Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    AP              shift and go to state 100


state 53

    (131) Grosor -> GROSOR . AP exp CP PC

    AP              shift and go to state 101


state 54

    (58) Estatuto -> Ciclo .

    SI              reduce using rule 58 (Estatuto -> Ciclo .)
    RE              reduce using rule 58 (Estatuto -> Ciclo .)
    RT              reduce using rule 58 (Estatuto -> Ciclo .)
    CONTORNO        reduce using rule 58 (Estatuto -> Ciclo .)
    RELLENO         reduce using rule 58 (Estatuto -> Ciclo .)
    XY              reduce using rule 58 (Estatuto -> Ciclo .)
    GROSOR          reduce using rule 58 (Estatuto -> Ciclo .)
    ID              reduce using rule 58 (Estatuto -> Ciclo .)
    REC             reduce using rule 58 (Estatuto -> Ciclo .)
    TRI             reduce using rule 58 (Estatuto -> Ciclo .)
    POL             reduce using rule 58 (Estatuto -> Ciclo .)
    LS              reduce using rule 58 (Estatuto -> Ciclo .)
    CIR             reduce using rule 58 (Estatuto -> Ciclo .)
    SQ              reduce using rule 58 (Estatuto -> Ciclo .)
    ARC             reduce using rule 58 (Estatuto -> Ciclo .)
    LA              reduce using rule 58 (Estatuto -> Ciclo .)
    RB              reduce using rule 58 (Estatuto -> Ciclo .)


state 55

    (23) Regresar -> RT . Regresar2 PC
    (24) Regresar2 -> . exp
    (25) Regresar2 -> . vacia
    (71) exp -> . Termino exprog2
    (143) vacia -> .
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    PC              reduce using rule 143 (vacia -> .)
    AP              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 108
    ID              shift and go to state 66

    Factor4                        shift and go to state 110
    vacia                          shift and go to state 102
    Regresar2                      shift and go to state 104
    varCte                         shift and go to state 105
    Factor2                        shift and go to state 106
    faID                           shift and go to state 109
    Termino                        shift and go to state 111
    exp                            shift and go to state 112
    Factor                         shift and go to state 113

state 56

    (114) Ciclo -> RE . Cicloprog3 Bloque
    (115) Cicloprog3 -> . varCte
    (116) Cicloprog3 -> . ID
    (93) varCte -> . VALI
    (94) varCte -> . VALF

    ID              shift and go to state 116
    VALI            shift and go to state 103
    VALF            shift and go to state 108

    Cicloprog3                     shift and go to state 115
    varCte                         shift and go to state 114

state 57

    (138) Poligono -> POL . AP idList fondo CP PC

    AP              shift and go to state 117


state 58

    (129) Color -> CONTORNO . AP exp C exp C exp CP PC

    AP              shift and go to state 118


state 59

    (126) Figura -> Arco .

    SI              reduce using rule 126 (Figura -> Arco .)
    RE              reduce using rule 126 (Figura -> Arco .)
    RT              reduce using rule 126 (Figura -> Arco .)
    CONTORNO        reduce using rule 126 (Figura -> Arco .)
    RELLENO         reduce using rule 126 (Figura -> Arco .)
    XY              reduce using rule 126 (Figura -> Arco .)
    GROSOR          reduce using rule 126 (Figura -> Arco .)
    ID              reduce using rule 126 (Figura -> Arco .)
    REC             reduce using rule 126 (Figura -> Arco .)
    TRI             reduce using rule 126 (Figura -> Arco .)
    POL             reduce using rule 126 (Figura -> Arco .)
    LS              reduce using rule 126 (Figura -> Arco .)
    CIR             reduce using rule 126 (Figura -> Arco .)
    SQ              reduce using rule 126 (Figura -> Arco .)
    ARC             reduce using rule 126 (Figura -> Arco .)
    LA              reduce using rule 126 (Figura -> Arco .)
    RB              reduce using rule 126 (Figura -> Arco .)


state 60

    (120) Objeto -> Grosor .

    SI              reduce using rule 120 (Objeto -> Grosor .)
    RE              reduce using rule 120 (Objeto -> Grosor .)
    RT              reduce using rule 120 (Objeto -> Grosor .)
    CONTORNO        reduce using rule 120 (Objeto -> Grosor .)
    RELLENO         reduce using rule 120 (Objeto -> Grosor .)
    XY              reduce using rule 120 (Objeto -> Grosor .)
    GROSOR          reduce using rule 120 (Objeto -> Grosor .)
    ID              reduce using rule 120 (Objeto -> Grosor .)
    REC             reduce using rule 120 (Objeto -> Grosor .)
    TRI             reduce using rule 120 (Objeto -> Grosor .)
    POL             reduce using rule 120 (Objeto -> Grosor .)
    LS              reduce using rule 120 (Objeto -> Grosor .)
    CIR             reduce using rule 120 (Objeto -> Grosor .)
    SQ              reduce using rule 120 (Objeto -> Grosor .)
    ARC             reduce using rule 120 (Objeto -> Grosor .)
    LA              reduce using rule 120 (Objeto -> Grosor .)
    RB              reduce using rule 120 (Objeto -> Grosor .)


state 61

    (139) Linea -> LS . AP idList CP PC

    AP              shift and go to state 119


state 62

    (26) Bloque -> LB Bloque3 . RB

    RB              shift and go to state 120


state 63

    (57) Estatuto -> Asignacion .

    SI              reduce using rule 57 (Estatuto -> Asignacion .)
    RE              reduce using rule 57 (Estatuto -> Asignacion .)
    RT              reduce using rule 57 (Estatuto -> Asignacion .)
    CONTORNO        reduce using rule 57 (Estatuto -> Asignacion .)
    RELLENO         reduce using rule 57 (Estatuto -> Asignacion .)
    XY              reduce using rule 57 (Estatuto -> Asignacion .)
    GROSOR          reduce using rule 57 (Estatuto -> Asignacion .)
    ID              reduce using rule 57 (Estatuto -> Asignacion .)
    REC             reduce using rule 57 (Estatuto -> Asignacion .)
    TRI             reduce using rule 57 (Estatuto -> Asignacion .)
    POL             reduce using rule 57 (Estatuto -> Asignacion .)
    LS              reduce using rule 57 (Estatuto -> Asignacion .)
    CIR             reduce using rule 57 (Estatuto -> Asignacion .)
    SQ              reduce using rule 57 (Estatuto -> Asignacion .)
    ARC             reduce using rule 57 (Estatuto -> Asignacion .)
    LA              reduce using rule 57 (Estatuto -> Asignacion .)
    RB              reduce using rule 57 (Estatuto -> Asignacion .)


state 64

    (125) Figura -> CUADCIR .

    SI              reduce using rule 125 (Figura -> CUADCIR .)
    RE              reduce using rule 125 (Figura -> CUADCIR .)
    RT              reduce using rule 125 (Figura -> CUADCIR .)
    CONTORNO        reduce using rule 125 (Figura -> CUADCIR .)
    RELLENO         reduce using rule 125 (Figura -> CUADCIR .)
    XY              reduce using rule 125 (Figura -> CUADCIR .)
    GROSOR          reduce using rule 125 (Figura -> CUADCIR .)
    ID              reduce using rule 125 (Figura -> CUADCIR .)
    REC             reduce using rule 125 (Figura -> CUADCIR .)
    TRI             reduce using rule 125 (Figura -> CUADCIR .)
    POL             reduce using rule 125 (Figura -> CUADCIR .)
    LS              reduce using rule 125 (Figura -> CUADCIR .)
    CIR             reduce using rule 125 (Figura -> CUADCIR .)
    SQ              reduce using rule 125 (Figura -> CUADCIR .)
    ARC             reduce using rule 125 (Figura -> CUADCIR .)
    LA              reduce using rule 125 (Figura -> CUADCIR .)
    RB              reduce using rule 125 (Figura -> CUADCIR .)


state 65

    (128) Posicion -> XY . AP exp C exp CP PC

    AP              shift and go to state 121


state 66

    (88) faID -> ID .

    AC              reduce using rule 88 (faID -> ID .)
    LB              reduce using rule 88 (faID -> ID .)
    AP              reduce using rule 88 (faID -> ID .)
    MUL             reduce using rule 88 (faID -> ID .)
    DIV             reduce using rule 88 (faID -> ID .)
    SUM             reduce using rule 88 (faID -> ID .)
    RES             reduce using rule 88 (faID -> ID .)
    CP              reduce using rule 88 (faID -> ID .)
    CC              reduce using rule 88 (faID -> ID .)
    C               reduce using rule 88 (faID -> ID .)
    RB              reduce using rule 88 (faID -> ID .)
    PC              reduce using rule 88 (faID -> ID .)
    ME              reduce using rule 88 (faID -> ID .)
    MA              reduce using rule 88 (faID -> ID .)
    CD              reduce using rule 88 (faID -> ID .)
    CI              reduce using rule 88 (faID -> ID .)
    LTH             reduce using rule 88 (faID -> ID .)
    MTH             reduce using rule 88 (faID -> ID .)
    IG              reduce using rule 88 (faID -> ID .)


state 67

    (59) Estatuto -> Regresar .

    SI              reduce using rule 59 (Estatuto -> Regresar .)
    RE              reduce using rule 59 (Estatuto -> Regresar .)
    RT              reduce using rule 59 (Estatuto -> Regresar .)
    CONTORNO        reduce using rule 59 (Estatuto -> Regresar .)
    RELLENO         reduce using rule 59 (Estatuto -> Regresar .)
    XY              reduce using rule 59 (Estatuto -> Regresar .)
    GROSOR          reduce using rule 59 (Estatuto -> Regresar .)
    ID              reduce using rule 59 (Estatuto -> Regresar .)
    REC             reduce using rule 59 (Estatuto -> Regresar .)
    TRI             reduce using rule 59 (Estatuto -> Regresar .)
    POL             reduce using rule 59 (Estatuto -> Regresar .)
    LS              reduce using rule 59 (Estatuto -> Regresar .)
    CIR             reduce using rule 59 (Estatuto -> Regresar .)
    SQ              reduce using rule 59 (Estatuto -> Regresar .)
    ARC             reduce using rule 59 (Estatuto -> Regresar .)
    LA              reduce using rule 59 (Estatuto -> Regresar .)
    RB              reduce using rule 59 (Estatuto -> Regresar .)


state 68

    (124) Figura -> Linea .

    SI              reduce using rule 124 (Figura -> Linea .)
    RE              reduce using rule 124 (Figura -> Linea .)
    RT              reduce using rule 124 (Figura -> Linea .)
    CONTORNO        reduce using rule 124 (Figura -> Linea .)
    RELLENO         reduce using rule 124 (Figura -> Linea .)
    XY              reduce using rule 124 (Figura -> Linea .)
    GROSOR          reduce using rule 124 (Figura -> Linea .)
    ID              reduce using rule 124 (Figura -> Linea .)
    REC             reduce using rule 124 (Figura -> Linea .)
    TRI             reduce using rule 124 (Figura -> Linea .)
    POL             reduce using rule 124 (Figura -> Linea .)
    LS              reduce using rule 124 (Figura -> Linea .)
    CIR             reduce using rule 124 (Figura -> Linea .)
    SQ              reduce using rule 124 (Figura -> Linea .)
    ARC             reduce using rule 124 (Figura -> Linea .)
    LA              reduce using rule 124 (Figura -> Linea .)
    RB              reduce using rule 124 (Figura -> Linea .)


state 69

    (28) Bloque3 -> vacia .

    RB              reduce using rule 28 (Bloque3 -> vacia .)


state 70

    (117) Objeto -> Figura .

    SI              reduce using rule 117 (Objeto -> Figura .)
    RE              reduce using rule 117 (Objeto -> Figura .)
    RT              reduce using rule 117 (Objeto -> Figura .)
    CONTORNO        reduce using rule 117 (Objeto -> Figura .)
    RELLENO         reduce using rule 117 (Objeto -> Figura .)
    XY              reduce using rule 117 (Objeto -> Figura .)
    GROSOR          reduce using rule 117 (Objeto -> Figura .)
    ID              reduce using rule 117 (Objeto -> Figura .)
    REC             reduce using rule 117 (Objeto -> Figura .)
    TRI             reduce using rule 117 (Objeto -> Figura .)
    POL             reduce using rule 117 (Objeto -> Figura .)
    LS              reduce using rule 117 (Objeto -> Figura .)
    CIR             reduce using rule 117 (Objeto -> Figura .)
    SQ              reduce using rule 117 (Objeto -> Figura .)
    ARC             reduce using rule 117 (Objeto -> Figura .)
    LA              reduce using rule 117 (Objeto -> Figura .)
    RB              reduce using rule 117 (Objeto -> Figura .)


state 71

    (118) Objeto -> Color .

    SI              reduce using rule 118 (Objeto -> Color .)
    RE              reduce using rule 118 (Objeto -> Color .)
    RT              reduce using rule 118 (Objeto -> Color .)
    CONTORNO        reduce using rule 118 (Objeto -> Color .)
    RELLENO         reduce using rule 118 (Objeto -> Color .)
    XY              reduce using rule 118 (Objeto -> Color .)
    GROSOR          reduce using rule 118 (Objeto -> Color .)
