Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    ID              reduce using rule 94 (Llamada -> fID AP Llamada2 CP PC .)
    MIENTRAS        reduce using rule 94 (Llamada -> fID AP Llamada2 CP PC .)
    PARA            reduce using rule 94 (Llamada -> fID AP Llamada2 CP PC .)
    TEXTO           reduce using rule 94 (Llamada -> fID AP Llamada2 CP PC .)
    CUAD            reduce using rule 94 (Llamada -> fID AP Llamada2 CP PC .)
    CIRC            reduce using rule 94 (Llamada -> fID AP Llamada2 CP PC .)
    ARC             reduce using rule 94 (Llamada -> fID AP Llamada2 CP PC .)
    TRIAN           reduce using rule 94 (Llamada -> fID AP Llamada2 CP PC .)
    POLI            reduce using rule 94 (Llamada -> fID AP Llamada2 CP PC .)
    LIN             reduce using rule 94 (Llamada -> fID AP Llamada2 CP PC .)
    CC              reduce using rule 94 (Llamada -> fID AP Llamada2 CP PC .)
    REGRESA         reduce using rule 94 (Llamada -> fID AP Llamada2 CP PC .)
    SINO            reduce using rule 94 (Llamada -> fID AP Llamada2 CP PC .)


state 240

    (91) Asignacion -> fID Asignacion2 IG Expresion PC .

    SI              reduce using rule 91 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    ID              reduce using rule 91 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    MIENTRAS        reduce using rule 91 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    PARA            reduce using rule 91 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    TEXTO           reduce using rule 91 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    CUAD            reduce using rule 91 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    CIRC            reduce using rule 91 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    ARC             reduce using rule 91 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    TRIAN           reduce using rule 91 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    POLI            reduce using rule 91 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    LIN             reduce using rule 91 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    CC              reduce using rule 91 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    REGRESA         reduce using rule 91 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    SINO            reduce using rule 91 (Asignacion -> fID Asignacion2 IG Expresion PC .)


state 241

    (122) Cuadrado -> CUAD AP Exp C Exp . CP PC

    CP              shift and go to state 263


state 242

    (13) func2 -> C Tipo . fID func2
    (18) fID -> . ID

    ID              shift and go to state 34

    fID                            shift and go to state 264

state 243

    (9) funciones -> Tipo fID AP func CP AC Bloque . func3 CC
    (15) func3 -> . Regresar
    (16) func3 -> . vacia
    (17) Regresar -> . REGRESA Exp PC
    (134) vacia -> .

    REGRESA         shift and go to state 267
    CC              reduce using rule 134 (vacia -> .)

    func3                          shift and go to state 265
    vacia                          shift and go to state 266
    Regresar                       shift and go to state 268

state 244

    (86) VarCte4 -> C Exp . VarCte4
    (86) VarCte4 -> . C Exp VarCte4
    (87) VarCte4 -> . vacia
    (134) vacia -> .

    C               shift and go to state 211
    CP              reduce using rule 134 (vacia -> .)

    vacia                          shift and go to state 210
    VarCte4                        shift and go to state 269

state 245

    (83) VarCte3 -> AP Exp VarCte4 CP .

    CC              reduce using rule 83 (VarCte3 -> AP Exp VarCte4 CP .)
    MUL             reduce using rule 83 (VarCte3 -> AP Exp VarCte4 CP .)
    DIV             reduce using rule 83 (VarCte3 -> AP Exp VarCte4 CP .)
    SUM             reduce using rule 83 (VarCte3 -> AP Exp VarCte4 CP .)
    RES             reduce using rule 83 (VarCte3 -> AP Exp VarCte4 CP .)
    C               reduce using rule 83 (VarCte3 -> AP Exp VarCte4 CP .)
    CP              reduce using rule 83 (VarCte3 -> AP Exp VarCte4 CP .)
    ME              reduce using rule 83 (VarCte3 -> AP Exp VarCte4 CP .)
    MA              reduce using rule 83 (VarCte3 -> AP Exp VarCte4 CP .)
    CI              reduce using rule 83 (VarCte3 -> AP Exp VarCte4 CP .)
    CD              reduce using rule 83 (VarCte3 -> AP Exp VarCte4 CP .)
    Y               reduce using rule 83 (VarCte3 -> AP Exp VarCte4 CP .)
    O               reduce using rule 83 (VarCte3 -> AP Exp VarCte4 CP .)
    PC              reduce using rule 83 (VarCte3 -> AP Exp VarCte4 CP .)


state 246

    (105) Para -> PARA AP fID IG Exp C . Expresion C Expresion CP AC Estatuto aux2 CC
    (46) Expresion -> . Subexpresion Expresion2
    (52) Subexpresion -> . Exp Subexpresion2
    (60) Exp -> . Termino Exp2
    (66) Termino -> . Factor Termino2
    (72) Factor -> . Factor2
    (73) Factor -> . Factor3
    (74) Factor2 -> . AP Expresion CP
    (75) Factor3 -> . Factor4 VarCte
    (76) Factor4 -> . SUM
    (77) Factor4 -> . RES

    AP              shift and go to state 120
    SUM             shift and go to state 125
    RES             shift and go to state 124

    Expresion                      shift and go to state 270
    Factor4                        shift and go to state 117
    Factor2                        shift and go to state 118
    Factor3                        shift and go to state 119
    Subexpresion                   shift and go to state 143
    Termino                        shift and go to state 121
    Exp                            shift and go to state 145
    Factor                         shift and go to state 123

state 247

    (61) Exp2 -> Exp4 Exp3 Exp .

    C               reduce using rule 61 (Exp2 -> Exp4 Exp3 Exp .)
    CP              reduce using rule 61 (Exp2 -> Exp4 Exp3 Exp .)
    ME              reduce using rule 61 (Exp2 -> Exp4 Exp3 Exp .)
    MA              reduce using rule 61 (Exp2 -> Exp4 Exp3 Exp .)
    CI              reduce using rule 61 (Exp2 -> Exp4 Exp3 Exp .)
    CD              reduce using rule 61 (Exp2 -> Exp4 Exp3 Exp .)
    Y               reduce using rule 61 (Exp2 -> Exp4 Exp3 Exp .)
    O               reduce using rule 61 (Exp2 -> Exp4 Exp3 Exp .)
    CC              reduce using rule 61 (Exp2 -> Exp4 Exp3 Exp .)
    PC              reduce using rule 61 (Exp2 -> Exp4 Exp3 Exp .)


state 248

    (127) Linea -> LIN AP Exp C Exp CP . PC

    PC              shift and go to state 271


state 249

    (67) Termino2 -> Termino4 Termino3 Termino .

    SUM             reduce using rule 67 (Termino2 -> Termino4 Termino3 Termino .)
    RES             reduce using rule 67 (Termino2 -> Termino4 Termino3 Termino .)
    C               reduce using rule 67 (Termino2 -> Termino4 Termino3 Termino .)
    CP              reduce using rule 67 (Termino2 -> Termino4 Termino3 Termino .)
    ME              reduce using rule 67 (Termino2 -> Termino4 Termino3 Termino .)
    MA              reduce using rule 67 (Termino2 -> Termino4 Termino3 Termino .)
    CI              reduce using rule 67 (Termino2 -> Termino4 Termino3 Termino .)
    CD              reduce using rule 67 (Termino2 -> Termino4 Termino3 Termino .)
    Y               reduce using rule 67 (Termino2 -> Termino4 Termino3 Termino .)
    O               reduce using rule 67 (Termino2 -> Termino4 Termino3 Termino .)
    CC              reduce using rule 67 (Termino2 -> Termino4 Termino3 Termino .)
    PC              reduce using rule 67 (Termino2 -> Termino4 Termino3 Termino .)


state 250

    (125) Triangulo -> TRIAN AP Exp C Exp C . Exp C Exp C Exp C Exp CP PC
    (60) Exp -> . Termino Exp2
    (66) Termino -> . Factor Termino2
    (72) Factor -> . Factor2
    (73) Factor -> . Factor3
    (74) Factor2 -> . AP Expresion CP
    (75) Factor3 -> . Factor4 VarCte
    (76) Factor4 -> . SUM
    (77) Factor4 -> . RES

    AP              shift and go to state 120
    SUM             shift and go to state 125
    RES             shift and go to state 124

    Factor4                        shift and go to state 117
    Factor2                        shift and go to state 118
    Factor3                        shift and go to state 119
    Termino                        shift and go to state 121
    Exp                            shift and go to state 272
    Factor                         shift and go to state 123

state 251

    (126) Poligono -> POLI AP Exp C Exp CP . PC

    PC              shift and go to state 273


state 252

    (124) Arco -> ARC AP Exp C Exp CP . PC

    PC              shift and go to state 274


state 253

    (123) Circulo -> CIRC AP Exp C Exp CP . PC

    PC              shift and go to state 275


state 254

    (129) Relleno -> RELLENO AP Exp C Exp . C Exp CP PC

    C               shift and go to state 276


state 255

    (132) Posicion -> XY AP Exp . C Exp CP PC

    C               shift and go to state 277


state 256

    (133) Rotacion -> ROTACION AP Exp CP . PC

    PC              shift and go to state 278


state 257

    (131) Grosor -> GROSOR AP Exp CP . PC

    PC              shift and go to state 279


state 258

    (128) Contorno -> CONTORNO AP Exp C Exp . C Exp CP PC

    C               shift and go to state 280


state 259

    (102) Mientras -> MIENTRAS AP Expresion CP AC Estatuto . aux2 CC
    (103) aux2 -> . Estatuto aux2
    (104) aux2 -> . vacia
    (36) Estatuto -> . Asignacion
    (37) Estatuto -> . Condicion
    (38) Estatuto -> . Ciclo
    (39) Estatuto -> . Llamada
    (40) Estatuto -> . Objeto
    (134) vacia -> .
    (91) Asignacion -> . fID Asignacion2 IG Expresion PC
    (88) Condicion -> . SI AP Expresion CP Estatuto Condicion2
    (100) Ciclo -> . Mientras
    (101) Ciclo -> . Para
    (94) Llamada -> . fID AP Llamada2 CP PC
    (106) Objeto -> . Figura Color Objeto2 Posicion
    (107) Objeto -> . Texto Color Objeto2 Posicion
    (18) fID -> . ID
    (102) Mientras -> . MIENTRAS AP Expresion CP AC Estatuto aux2 CC
    (105) Para -> . PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (112) Figura -> . Cuadrado
    (113) Figura -> . Circulo
    (114) Figura -> . Arco
    (115) Figura -> . Triangulo
    (116) Figura -> . Poligono
    (117) Figura -> . Linea
    (130) Texto -> . TEXTO AP Exp CP PC
    (122) Cuadrado -> . CUAD AP Exp C Exp CP PC
    (123) Circulo -> . CIRC AP Exp C Exp CP PC
    (124) Arco -> . ARC AP Exp C Exp CP PC
    (125) Triangulo -> . TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (126) Poligono -> . POLI AP Exp C Exp CP PC
    (127) Linea -> . LIN AP Exp C Exp CP PC

    CC              reduce using rule 134 (vacia -> .)
    SI              shift and go to state 68
    ID              shift and go to state 34
    MIENTRAS        shift and go to state 65
    PARA            shift and go to state 47
    TEXTO           shift and go to state 57
    CUAD            shift and go to state 71
    CIRC            shift and go to state 60
    ARC             shift and go to state 58
    TRIAN           shift and go to state 52
    POLI            shift and go to state 53
    LIN             shift and go to state 48

    Triangulo                      shift and go to state 45
    Ciclo                          shift and go to state 46
    Estatuto                       shift and go to state 281
    Llamada                        shift and go to state 50
    Cuadrado                       shift and go to state 69
    aux2                           shift and go to state 282
    Objeto                         shift and go to state 54
    Para                           shift and go to state 55
    Poligono                       shift and go to state 56
    Arco                           shift and go to state 61
    Circulo                        shift and go to state 62
    fID                            shift and go to state 70
    Asignacion                     shift and go to state 63
    Linea                          shift and go to state 59
    vacia                          shift and go to state 283
    Figura                         shift and go to state 64
    Texto                          shift and go to state 66
    Mientras                       shift and go to state 67
    Condicion                      shift and go to state 51

state 260

    (90) Condicion2 -> vacia .

    SINO            reduce using rule 90 (Condicion2 -> vacia .)
    SI              reduce using rule 90 (Condicion2 -> vacia .)
    ID              reduce using rule 90 (Condicion2 -> vacia .)
    MIENTRAS        reduce using rule 90 (Condicion2 -> vacia .)
    PARA            reduce using rule 90 (Condicion2 -> vacia .)
    TEXTO           reduce using rule 90 (Condicion2 -> vacia .)
    CUAD            reduce using rule 90 (Condicion2 -> vacia .)
    CIRC            reduce using rule 90 (Condicion2 -> vacia .)
    ARC             reduce using rule 90 (Condicion2 -> vacia .)
    TRIAN           reduce using rule 90 (Condicion2 -> vacia .)
    POLI            reduce using rule 90 (Condicion2 -> vacia .)
    LIN             reduce using rule 90 (Condicion2 -> vacia .)
    CC              reduce using rule 90 (Condicion2 -> vacia .)
    REGRESA         reduce using rule 90 (Condicion2 -> vacia .)


state 261

    (89) Condicion2 -> SINO . Estatuto
    (36) Estatuto -> . Asignacion
    (37) Estatuto -> . Condicion
    (38) Estatuto -> . Ciclo
    (39) Estatuto -> . Llamada
    (40) Estatuto -> . Objeto
    (91) Asignacion -> . fID Asignacion2 IG Expresion PC
    (88) Condicion -> . SI AP Expresion CP Estatuto Condicion2
    (100) Ciclo -> . Mientras
    (101) Ciclo -> . Para
    (94) Llamada -> . fID AP Llamada2 CP PC
    (106) Objeto -> . Figura Color Objeto2 Posicion
    (107) Objeto -> . Texto Color Objeto2 Posicion
    (18) fID -> . ID
    (102) Mientras -> . MIENTRAS AP Expresion CP AC Estatuto aux2 CC
    (105) Para -> . PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (112) Figura -> . Cuadrado
    (113) Figura -> . Circulo
    (114) Figura -> . Arco
    (115) Figura -> . Triangulo
    (116) Figura -> . Poligono
    (117) Figura -> . Linea
    (130) Texto -> . TEXTO AP Exp CP PC
    (122) Cuadrado -> . CUAD AP Exp C Exp CP PC
    (123) Circulo -> . CIRC AP Exp C Exp CP PC
    (124) Arco -> . ARC AP Exp C Exp CP PC
    (125) Triangulo -> . TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (126) Poligono -> . POLI AP Exp C Exp CP PC
    (127) Linea -> . LIN AP Exp C Exp CP PC

    SI              shift and go to state 68
    ID              shift and go to state 34
    MIENTRAS        shift and go to state 65
    PARA            shift and go to state 47
    TEXTO           shift and go to state 57
    CUAD            shift and go to state 71
    CIRC            shift and go to state 60
    ARC             shift and go to state 58
    TRIAN           shift and go to state 52
    POLI            shift and go to state 53
    LIN             shift and go to state 48

    Triangulo                      shift and go to state 45
    Ciclo                          shift and go to state 46
    Estatuto                       shift and go to state 284
    Llamada                        shift and go to state 50
    Cuadrado                       shift and go to state 69
    Objeto                         shift and go to state 54
    Para                           shift and go to state 55
    Poligono                       shift and go to state 56
    Arco                           shift and go to state 61
    Circulo                        shift and go to state 62
    fID                            shift and go to state 70
    Asignacion                     shift and go to state 63
    Linea                          shift and go to state 59
    Figura                         shift and go to state 64
    Texto                          shift and go to state 66
    Mientras                       shift and go to state 67
    Condicion                      shift and go to state 51

state 262

    (88) Condicion -> SI AP Expresion CP Estatuto Condicion2 .

    SI              reduce using rule 88 (Condicion -> SI AP Expresion CP Estatuto Condicion2 .)
    ID              reduce using rule 88 (Condicion -> SI AP Expresion CP Estatuto Condicion2 .)
    MIENTRAS        reduce using rule 88 (Condicion -> SI AP Expresion CP Estatuto Condicion2 .)
    PARA            reduce using rule 88 (Condicion -> SI AP Expresion CP Estatuto Condicion2 .)
    TEXTO           reduce using rule 88 (Condicion -> SI AP Expresion CP Estatuto Condicion2 .)
    CUAD            reduce using rule 88 (Condicion -> SI AP Expresion CP Estatuto Condicion2 .)
    CIRC            reduce using rule 88 (Condicion -> SI AP Expresion CP Estatuto Condicion2 .)
    ARC             reduce using rule 88 (Condicion -> SI AP Expresion CP Estatuto Condicion2 .)
    TRIAN           reduce using rule 88 (Condicion -> SI AP Expresion CP Estatuto Condicion2 .)
    POLI            reduce using rule 88 (Condicion -> SI AP Expresion CP Estatuto Condicion2 .)
    LIN             reduce using rule 88 (Condicion -> SI AP Expresion CP Estatuto Condicion2 .)
    CC              reduce using rule 88 (Condicion -> SI AP Expresion CP Estatuto Condicion2 .)
    REGRESA         reduce using rule 88 (Condicion -> SI AP Expresion CP Estatuto Condicion2 .)
    SINO            reduce using rule 88 (Condicion -> SI AP Expresion CP Estatuto Condicion2 .)


state 263

    (122) Cuadrado -> CUAD AP Exp C Exp CP . PC

    PC              shift and go to state 285


state 264

    (13) func2 -> C Tipo fID . func2
    (13) func2 -> . C Tipo fID func2
    (14) func2 -> . vacia
    (134) vacia -> .

    C               shift and go to state 206
    CP              reduce using rule 134 (vacia -> .)

    func2                          shift and go to state 286
    vacia                          shift and go to state 207

state 265

    (9) funciones -> Tipo fID AP func CP AC Bloque func3 . CC

    CC              shift and go to state 287


state 266

    (16) func3 -> vacia .

    CC              reduce using rule 16 (func3 -> vacia .)


state 267

    (17) Regresar -> REGRESA . Exp PC
    (60) Exp -> . Termino Exp2
    (66) Termino -> . Factor Termino2
    (72) Factor -> . Factor2
    (73) Factor -> . Factor3
    (74) Factor2 -> . AP Expresion CP
    (75) Factor3 -> . Factor4 VarCte
    (76) Factor4 -> . SUM
    (77) Factor4 -> . RES

    AP              shift and go to state 120
    SUM             shift and go to state 125
    RES             shift and go to state 124

    Factor4                        shift and go to state 117
    Factor2                        shift and go to state 118
    Factor3                        shift and go to state 119
    Termino                        shift and go to state 121
    Exp                            shift and go to state 288
    Factor                         shift and go to state 123

state 268

    (15) func3 -> Regresar .

    CC              reduce using rule 15 (func3 -> Regresar .)


state 269

    (86) VarCte4 -> C Exp VarCte4 .

    CP              reduce using rule 86 (VarCte4 -> C Exp VarCte4 .)


state 270

    (105) Para -> PARA AP fID IG Exp C Expresion . C Expresion CP AC Estatuto aux2 CC

    C               shift and go to state 289


state 271

    (127) Linea -> LIN AP Exp C Exp CP PC .

    CONTORNO        reduce using rule 127 (Linea -> LIN AP Exp C Exp CP PC .)
    RELLENO         reduce using rule 127 (Linea -> LIN AP Exp C Exp CP PC .)


state 272

    (125) Triangulo -> TRIAN AP Exp C Exp C Exp . C Exp C Exp C Exp CP PC

    C               shift and go to state 290


state 273

    (126) Poligono -> POLI AP Exp C Exp CP PC .

    CONTORNO        reduce using rule 126 (Poligono -> POLI AP Exp C Exp CP PC .)
    RELLENO         reduce using rule 126 (Poligono -> POLI AP Exp C Exp CP PC .)


state 274

    (124) Arco -> ARC AP Exp C Exp CP PC .

    CONTORNO        reduce using rule 124 (Arco -> ARC AP Exp C Exp CP PC .)
    RELLENO         reduce using rule 124 (Arco -> ARC AP Exp C Exp CP PC .)


state 275

    (123) Circulo -> CIRC AP Exp C Exp CP PC .

    CONTORNO        reduce using rule 123 (Circulo -> CIRC AP Exp C Exp CP PC .)
    RELLENO         reduce using rule 123 (Circulo -> CIRC AP Exp C Exp CP PC .)


state 276

    (129) Relleno -> RELLENO AP Exp C Exp C . Exp CP PC
    (60) Exp -> . Termino Exp2
    (66) Termino -> . Factor Termino2
    (72) Factor -> . Factor2
    (73) Factor -> . Factor3
    (74) Factor2 -> . AP Expresion CP
    (75) Factor3 -> . Factor4 VarCte
    (76) Factor4 -> . SUM
    (77) Factor4 -> . RES

    AP              shift and go to state 120
    SUM             shift and go to state 125
    RES             shift and go to state 124

    Factor4                        shift and go to state 117
    Factor2                        shift and go to state 118
    Factor3                        shift and go to state 119
    Termino                        shift and go to state 121
    Exp                            shift and go to state 291
    Factor                         shift and go to state 123

state 277

    (132) Posicion -> XY AP Exp C . Exp CP PC
    (60) Exp -> . Termino Exp2
    (66) Termino -> . Factor Termino2
    (72) Factor -> . Factor2
    (73) Factor -> . Factor3
    (74) Factor2 -> . AP Expresion CP
    (75) Factor3 -> . Factor4 VarCte
    (76) Factor4 -> . SUM
    (77) Factor4 -> . RES

    AP              shift and go to state 120
    SUM             shift and go to state 125
    RES             shift and go to state 124

    Factor4                        shift and go to state 117
    Factor2                        shift and go to state 118
    Factor3                        shift and go to state 119
    Termino                        shift and go to state 121
    Exp                            shift and go to state 292
    Factor                         shift and go to state 123

state 278

    (133) Rotacion -> ROTACION AP Exp CP PC .

    XY              reduce using rule 133 (Rotacion -> ROTACION AP Exp CP PC .)


state 279

    (131) Grosor -> GROSOR AP Exp CP PC .

    ROTACION        reduce using rule 131 (Grosor -> GROSOR AP Exp CP PC .)
    XY              reduce using rule 131 (Grosor -> GROSOR AP Exp CP PC .)


state 280

    (128) Contorno -> CONTORNO AP Exp C Exp C . Exp CP PC
    (60) Exp -> . Termino Exp2
    (66) Termino -> . Factor Termino2
    (72) Factor -> . Factor2
    (73) Factor -> . Factor3
    (74) Factor2 -> . AP Expresion CP
    (75) Factor3 -> . Factor4 VarCte
    (76) Factor4 -> . SUM
    (77) Factor4 -> . RES

    AP              shift and go to state 120
    SUM             shift and go to state 125
    RES             shift and go to state 124

    Factor4                        shift and go to state 117
    Factor2                        shift and go to state 118
    Factor3                        shift and go to state 119
    Termino                        shift and go to state 121
    Exp                            shift and go to state 293
    Factor                         shift and go to state 123

state 281

    (103) aux2 -> Estatuto . aux2
    (103) aux2 -> . Estatuto aux2
    (104) aux2 -> . vacia
    (36) Estatuto -> . Asignacion
    (37) Estatuto -> . Condicion
    (38) Estatuto -> . Ciclo
    (39) Estatuto -> . Llamada
    (40) Estatuto -> . Objeto
    (134) vacia -> .
    (91) Asignacion -> . fID Asignacion2 IG Expresion PC
    (88) Condicion -> . SI AP Expresion CP Estatuto Condicion2
    (100) Ciclo -> . Mientras
    (101) Ciclo -> . Para
    (94) Llamada -> . fID AP Llamada2 CP PC
    (106) Objeto -> . Figura Color Objeto2 Posicion
    (107) Objeto -> . Texto Color Objeto2 Posicion
    (18) fID -> . ID
    (102) Mientras -> . MIENTRAS AP Expresion CP AC Estatuto aux2 CC
    (105) Para -> . PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (112) Figura -> . Cuadrado
    (113) Figura -> . Circulo
    (114) Figura -> . Arco
    (115) Figura -> . Triangulo
    (116) Figura -> . Poligono
    (117) Figura -> . Linea
    (130) Texto -> . TEXTO AP Exp CP PC
    (122) Cuadrado -> . CUAD AP Exp C Exp CP PC
    (123) Circulo -> . CIRC AP Exp C Exp CP PC
    (124) Arco -> . ARC AP Exp C Exp CP PC
    (125) Triangulo -> . TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (126) Poligono -> . POLI AP Exp C Exp CP PC
    (127) Linea -> . LIN AP Exp C Exp CP PC

    CC              reduce using rule 134 (vacia -> .)
    SI              shift and go to state 68
    ID              shift and go to state 34
    MIENTRAS        shift and go to state 65
    PARA            shift and go to state 47
    TEXTO           shift and go to state 57
    CUAD            shift and go to state 71
    CIRC            shift and go to state 60
    ARC             shift and go to state 58
    TRIAN           shift and go to state 52
    POLI            shift and go to state 53
    LIN             shift and go to state 48

    Triangulo                      shift and go to state 45
    Ciclo                          shift and go to state 46
    Estatuto                       shift and go to state 281
    Llamada                        shift and go to state 50
    Cuadrado                       shift and go to state 69
    aux2                           shift and go to state 294
    Objeto                         shift and go to state 54
    Para                           shift and go to state 55
    Poligono                       shift and go to state 56
    Arco                           shift and go to state 61
    Circulo                        shift and go to state 62
    fID                            shift and go to state 70
    Asignacion                     shift and go to state 63
    Linea                          shift and go to state 59
    vacia                          shift and go to state 283
    Figura                         shift and go to state 64
    Texto                          shift and go to state 66
    Mientras                       shift and go to state 67
    Condicion                      shift and go to state 51

state 282

    (102) Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 . CC

    CC              shift and go to state 295


state 283

    (104) aux2 -> vacia .

    CC              reduce using rule 104 (aux2 -> vacia .)


state 284

    (89) Condicion2 -> SINO Estatuto .

    SINO            reduce using rule 89 (Condicion2 -> SINO Estatuto .)
    SI              reduce using rule 89 (Condicion2 -> SINO Estatuto .)
    ID              reduce using rule 89 (Condicion2 -> SINO Estatuto .)
    MIENTRAS        reduce using rule 89 (Condicion2 -> SINO Estatuto .)
    PARA            reduce using rule 89 (Condicion2 -> SINO Estatuto .)
    TEXTO           reduce using rule 89 (Condicion2 -> SINO Estatuto .)
    CUAD            reduce using rule 89 (Condicion2 -> SINO Estatuto .)
    CIRC            reduce using rule 89 (Condicion2 -> SINO Estatuto .)
    ARC             reduce using rule 89 (Condicion2 -> SINO Estatuto .)
    TRIAN           reduce using rule 89 (Condicion2 -> SINO Estatuto .)
    POLI            reduce using rule 89 (Condicion2 -> SINO Estatuto .)
    LIN             reduce using rule 89 (Condicion2 -> SINO Estatuto .)
    CC              reduce using rule 89 (Condicion2 -> SINO Estatuto .)
    REGRESA         reduce using rule 89 (Condicion2 -> SINO Estatuto .)


state 285

    (122) Cuadrado -> CUAD AP Exp C Exp CP PC .

    CONTORNO        reduce using rule 122 (Cuadrado -> CUAD AP Exp C Exp CP PC .)
    RELLENO         reduce using rule 122 (Cuadrado -> CUAD AP Exp C Exp CP PC .)


state 286

    (13) func2 -> C Tipo fID func2 .

    CP              reduce using rule 13 (func2 -> C Tipo fID func2 .)


state 287

    (9) funciones -> Tipo fID AP func CP AC Bloque func3 CC .

    FUNCION         reduce using rule 9 (funciones -> Tipo fID AP func CP AC Bloque func3 CC .)
    PRINC           reduce using rule 9 (funciones -> Tipo fID AP func CP AC Bloque func3 CC .)


state 288

    (17) Regresar -> REGRESA Exp . PC

    PC              shift and go to state 296


state 289

    (105) Para -> PARA AP fID IG Exp C Expresion C . Expresion CP AC Estatuto aux2 CC
    (46) Expresion -> . Subexpresion Expresion2
    (52) Subexpresion -> . Exp Subexpresion2
    (60) Exp -> . Termino Exp2
    (66) Termino -> . Factor Termino2
    (72) Factor -> . Factor2
    (73) Factor -> . Factor3
    (74) Factor2 -> . AP Expresion CP
    (75) Factor3 -> . Factor4 VarCte
    (76) Factor4 -> . SUM
    (77) Factor4 -> . RES

    AP              shift and go to state 120
    SUM             shift and go to state 125
    RES             shift and go to state 124

    Expresion                      shift and go to state 297
    Factor4                        shift and go to state 117
    Factor2                        shift and go to state 118
    Factor3                        shift and go to state 119
    Subexpresion                   shift and go to state 143
    Termino                        shift and go to state 121
    Exp                            shift and go to state 145
    Factor                         shift and go to state 123

state 290

    (125) Triangulo -> TRIAN AP Exp C Exp C Exp C . Exp C Exp C Exp CP PC
    (60) Exp -> . Termino Exp2
    (66) Termino -> . Factor Termino2
    (72) Factor -> . Factor2
    (73) Factor -> . Factor3
    (74) Factor2 -> . AP Expresion CP
    (75) Factor3 -> . Factor4 VarCte
    (76) Factor4 -> . SUM
    (77) Factor4 -> . RES

    AP              shift and go to state 120
    SUM             shift and go to state 125
    RES             shift and go to state 124

    Factor4                        shift and go to state 117
    Factor2                        shift and go to state 118
    Factor3                        shift and go to state 119
    Termino                        shift and go to state 121
    Exp                            shift and go to state 298
    Factor                         shift and go to state 123

state 291

    (129) Relleno -> RELLENO AP Exp C Exp C Exp . CP PC

    CP              shift and go to state 299


state 292

    (132) Posicion -> XY AP Exp C Exp . CP PC

    CP              shift and go to state 300


state 293

    (128) Contorno -> CONTORNO AP Exp C Exp C Exp . CP PC

    CP              shift and go to state 301


state 294

    (103) aux2 -> Estatuto aux2 .

    CC              reduce using rule 103 (aux2 -> Estatuto aux2 .)


state 295

    (102) Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .

    SI              reduce using rule 102 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    ID              reduce using rule 102 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    MIENTRAS        reduce using rule 102 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    PARA            reduce using rule 102 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    TEXTO           reduce using rule 102 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    CUAD            reduce using rule 102 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    CIRC            reduce using rule 102 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    ARC             reduce using rule 102 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    TRIAN           reduce using rule 102 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    POLI            reduce using rule 102 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
