Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (124) Para -> . PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (88) faID -> . ID
    (131) Figura -> . Cuadrado
    (132) Figura -> . Circulo
    (133) Figura -> . Arco
    (134) Figura -> . Triangulo
    (135) Figura -> . Poligono
    (136) Figura -> . Linea
    (149) Texto -> . TEXTO AP Exp CP PC
    (141) Cuadrado -> . CUAD AP Exp C Exp CP PC
    (142) Circulo -> . CIRC AP Exp C Exp CP PC
    (143) Arco -> . ARC AP Exp C Exp CP PC
    (144) Triangulo -> . TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (145) Poligono -> . POLI AP Exp C Exp CP PC
    (146) Linea -> . LIN AP Exp C Exp CP PC

    SI              shift and go to state 84
    ID              shift and go to state 73
    MIENTRAS        shift and go to state 81
    PARA            shift and go to state 61
    TEXTO           shift and go to state 72
    CUAD            shift and go to state 87
    CIRC            shift and go to state 76
    ARC             shift and go to state 74
    TRIAN           shift and go to state 67
    POLI            shift and go to state 68
    LIN             shift and go to state 62

    Triangulo                      shift and go to state 59
    Ciclo                          shift and go to state 60
    Estatuto                       shift and go to state 63
    faID                           shift and go to state 64
    Llamada                        shift and go to state 65
    Condicion                      shift and go to state 66
    Objeto                         shift and go to state 69
    Para                           shift and go to state 70
    Poligono                       shift and go to state 71
    Arco                           shift and go to state 77
    Circulo                        shift and go to state 78
    Asignacion                     shift and go to state 79
    Linea                          shift and go to state 75
    Figura                         shift and go to state 80
    Texto                          shift and go to state 82
    Mientras                       shift and go to state 83
    Cuadrado                       shift and go to state 85
    fID                            shift and go to state 86

state 44

    (26) b2 -> vacia .

    SI              reduce using rule 26 (b2 -> vacia .)
    ID              reduce using rule 26 (b2 -> vacia .)
    MIENTRAS        reduce using rule 26 (b2 -> vacia .)
    PARA            reduce using rule 26 (b2 -> vacia .)
    TEXTO           reduce using rule 26 (b2 -> vacia .)
    CUAD            reduce using rule 26 (b2 -> vacia .)
    CIRC            reduce using rule 26 (b2 -> vacia .)
    ARC             reduce using rule 26 (b2 -> vacia .)
    TRIAN           reduce using rule 26 (b2 -> vacia .)
    POLI            reduce using rule 26 (b2 -> vacia .)
    LIN             reduce using rule 26 (b2 -> vacia .)


state 45

    (25) b2 -> Vars . b2
    (25) b2 -> . Vars b2
    (26) b2 -> . vacia
    (29) Vars -> . globales
    (30) Vars -> . locales
    (31) Vars -> . varFunciones
    (153) vacia -> .
    (32) globales -> . glob var
    (35) locales -> . var
    (34) varFunciones -> . loc var
    (33) glob -> . GL
    (37) var -> . Tipo var1 PC
    (36) loc -> . LC
    (51) Tipo -> . tipo
    (52) tipo -> . ENT
    (53) tipo -> . FLOT
    (54) tipo -> . BOOL

    SI              reduce using rule 153 (vacia -> .)
    ID              reduce using rule 153 (vacia -> .)
    MIENTRAS        reduce using rule 153 (vacia -> .)
    PARA            reduce using rule 153 (vacia -> .)
    TEXTO           reduce using rule 153 (vacia -> .)
    CUAD            reduce using rule 153 (vacia -> .)
    CIRC            reduce using rule 153 (vacia -> .)
    ARC             reduce using rule 153 (vacia -> .)
    TRIAN           reduce using rule 153 (vacia -> .)
    POLI            reduce using rule 153 (vacia -> .)
    LIN             reduce using rule 153 (vacia -> .)
    GL              shift and go to state 13
    LC              shift and go to state 8
    ENT             shift and go to state 12
    FLOT            shift and go to state 6
    BOOL            shift and go to state 18

    vacia                          shift and go to state 44
    Tipo                           shift and go to state 5
    Vars                           shift and go to state 45
    loc                            shift and go to state 7
    glob                           shift and go to state 11
    varFunciones                   shift and go to state 17
    b2                             shift and go to state 88
    var                            shift and go to state 10
    globales                       shift and go to state 19
    locales                        shift and go to state 14
    tipo                           shift and go to state 9

state 46

    (1) prog -> PR prog1 princ AC Bloque . CC

    CC              shift and go to state 89


state 47

    (10) funcIn -> FTipo fID . AP func CP

    AP              shift and go to state 90


state 48

    (23) fID -> ID .

    AP              reduce using rule 23 (fID -> ID .)
    AC              reduce using rule 23 (fID -> ID .)
    CC              reduce using rule 23 (fID -> ID .)
    MUL             reduce using rule 23 (fID -> ID .)
    DIV             reduce using rule 23 (fID -> ID .)
    SUM             reduce using rule 23 (fID -> ID .)
    RES             reduce using rule 23 (fID -> ID .)
    C               reduce using rule 23 (fID -> ID .)
    CP              reduce using rule 23 (fID -> ID .)
    ME              reduce using rule 23 (fID -> ID .)
    MA              reduce using rule 23 (fID -> ID .)
    CI              reduce using rule 23 (fID -> ID .)
    CD              reduce using rule 23 (fID -> ID .)
    Y               reduce using rule 23 (fID -> ID .)
    O               reduce using rule 23 (fID -> ID .)
    PC              reduce using rule 23 (fID -> ID .)
    IG              reduce using rule 23 (fID -> ID .)


state 49

    (9) funciones -> funcIn AC . Bloque func3 CC
    (24) Bloque -> . b2 Estatuto b3
    (25) b2 -> . Vars b2
    (26) b2 -> . vacia
    (29) Vars -> . globales
    (30) Vars -> . locales
    (31) Vars -> . varFunciones
    (153) vacia -> .
    (32) globales -> . glob var
    (35) locales -> . var
    (34) varFunciones -> . loc var
    (33) glob -> . GL
    (37) var -> . Tipo var1 PC
    (36) loc -> . LC
    (51) Tipo -> . tipo
    (52) tipo -> . ENT
    (53) tipo -> . FLOT
    (54) tipo -> . BOOL

    SI              reduce using rule 153 (vacia -> .)
    ID              reduce using rule 153 (vacia -> .)
    MIENTRAS        reduce using rule 153 (vacia -> .)
    PARA            reduce using rule 153 (vacia -> .)
    TEXTO           reduce using rule 153 (vacia -> .)
    CUAD            reduce using rule 153 (vacia -> .)
    CIRC            reduce using rule 153 (vacia -> .)
    ARC             reduce using rule 153 (vacia -> .)
    TRIAN           reduce using rule 153 (vacia -> .)
    POLI            reduce using rule 153 (vacia -> .)
    LIN             reduce using rule 153 (vacia -> .)
    GL              shift and go to state 13
    LC              shift and go to state 8
    ENT             shift and go to state 12
    FLOT            shift and go to state 6
    BOOL            shift and go to state 18

    vacia                          shift and go to state 44
    Tipo                           shift and go to state 5
    Vars                           shift and go to state 45
    loc                            shift and go to state 7
    glob                           shift and go to state 11
    varFunciones                   shift and go to state 17
    b2                             shift and go to state 43
    var                            shift and go to state 10
    Bloque                         shift and go to state 91
    globales                       shift and go to state 19
    locales                        shift and go to state 14
    tipo                           shift and go to state 9

state 50

    (94) VarCte -> VALI .

    CC              reduce using rule 94 (VarCte -> VALI .)
    MUL             reduce using rule 94 (VarCte -> VALI .)
    DIV             reduce using rule 94 (VarCte -> VALI .)
    SUM             reduce using rule 94 (VarCte -> VALI .)
    RES             reduce using rule 94 (VarCte -> VALI .)
    C               reduce using rule 94 (VarCte -> VALI .)
    CP              reduce using rule 94 (VarCte -> VALI .)
    ME              reduce using rule 94 (VarCte -> VALI .)
    MA              reduce using rule 94 (VarCte -> VALI .)
    CI              reduce using rule 94 (VarCte -> VALI .)
    CD              reduce using rule 94 (VarCte -> VALI .)
    Y               reduce using rule 94 (VarCte -> VALI .)
    O               reduce using rule 94 (VarCte -> VALI .)
    PC              reduce using rule 94 (VarCte -> VALI .)


state 51

    (39) var2 -> AC VarCte . CC

    CC              shift and go to state 92


state 52

    (95) VarCte -> VALF .

    CC              reduce using rule 95 (VarCte -> VALF .)
    MUL             reduce using rule 95 (VarCte -> VALF .)
    DIV             reduce using rule 95 (VarCte -> VALF .)
    SUM             reduce using rule 95 (VarCte -> VALF .)
    RES             reduce using rule 95 (VarCte -> VALF .)
    C               reduce using rule 95 (VarCte -> VALF .)
    CP              reduce using rule 95 (VarCte -> VALF .)
    ME              reduce using rule 95 (VarCte -> VALF .)
    MA              reduce using rule 95 (VarCte -> VALF .)
    CI              reduce using rule 95 (VarCte -> VALF .)
    CD              reduce using rule 95 (VarCte -> VALF .)
    Y               reduce using rule 95 (VarCte -> VALF .)
    O               reduce using rule 95 (VarCte -> VALF .)
    PC              reduce using rule 95 (VarCte -> VALF .)


state 53

    (97) VarCte2 -> fID . VarCte3
    (98) VarCte3 -> . AP Exp VarCte4 CP
    (99) VarCte3 -> . AC Exp CC
    (100) VarCte3 -> . vacia
    (153) vacia -> .

    AP              shift and go to state 95
    AC              shift and go to state 94
    CC              reduce using rule 153 (vacia -> .)
    MUL             reduce using rule 153 (vacia -> .)
    DIV             reduce using rule 153 (vacia -> .)
    SUM             reduce using rule 153 (vacia -> .)
    RES             reduce using rule 153 (vacia -> .)
    C               reduce using rule 153 (vacia -> .)
    CP              reduce using rule 153 (vacia -> .)
    ME              reduce using rule 153 (vacia -> .)
    MA              reduce using rule 153 (vacia -> .)
    CI              reduce using rule 153 (vacia -> .)
    CD              reduce using rule 153 (vacia -> .)
    Y               reduce using rule 153 (vacia -> .)
    O               reduce using rule 153 (vacia -> .)
    PC              reduce using rule 153 (vacia -> .)

    vacia                          shift and go to state 93
    VarCte3                        shift and go to state 96

state 54

    (96) VarCte -> STR .

    CC              reduce using rule 96 (VarCte -> STR .)
    MUL             reduce using rule 96 (VarCte -> STR .)
    DIV             reduce using rule 96 (VarCte -> STR .)
    SUM             reduce using rule 96 (VarCte -> STR .)
    RES             reduce using rule 96 (VarCte -> STR .)
    C               reduce using rule 96 (VarCte -> STR .)
    CP              reduce using rule 96 (VarCte -> STR .)
    ME              reduce using rule 96 (VarCte -> STR .)
    MA              reduce using rule 96 (VarCte -> STR .)
    CI              reduce using rule 96 (VarCte -> STR .)
    CD              reduce using rule 96 (VarCte -> STR .)
    Y               reduce using rule 96 (VarCte -> STR .)
    O               reduce using rule 96 (VarCte -> STR .)
    PC              reduce using rule 96 (VarCte -> STR .)


state 55

    (93) VarCte -> VarCte2 .

    CC              reduce using rule 93 (VarCte -> VarCte2 .)
    MUL             reduce using rule 93 (VarCte -> VarCte2 .)
    DIV             reduce using rule 93 (VarCte -> VarCte2 .)
    SUM             reduce using rule 93 (VarCte -> VarCte2 .)
    RES             reduce using rule 93 (VarCte -> VarCte2 .)
    C               reduce using rule 93 (VarCte -> VarCte2 .)
    CP              reduce using rule 93 (VarCte -> VarCte2 .)
    ME              reduce using rule 93 (VarCte -> VarCte2 .)
    MA              reduce using rule 93 (VarCte -> VarCte2 .)
    CI              reduce using rule 93 (VarCte -> VarCte2 .)
    CD              reduce using rule 93 (VarCte -> VarCte2 .)
    Y               reduce using rule 93 (VarCte -> VarCte2 .)
    O               reduce using rule 93 (VarCte -> VarCte2 .)
    PC              reduce using rule 93 (VarCte -> VarCte2 .)


state 56

    (42) var3 -> vacia .

    PC              reduce using rule 42 (var3 -> vacia .)


state 57

    (41) var3 -> C . var1
    (38) var1 -> . varSalvar var2 var3
    (43) varSalvar -> . ID

    ID              shift and go to state 28

    varSalvar                      shift and go to state 27
    var1                           shift and go to state 97

state 58

    (38) var1 -> varSalvar var2 var3 .

    PC              reduce using rule 38 (var1 -> varSalvar var2 var3 .)


state 59

    (134) Figura -> Triangulo .

    CONTORNO        reduce using rule 134 (Figura -> Triangulo .)
    RELLENO         reduce using rule 134 (Figura -> Triangulo .)


state 60

    (46) Estatuto -> Ciclo .
