Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog

    Triangulo                      shift and go to state 59
    Ciclo                          shift and go to state 60
    Estatuto                       shift and go to state 63
    Llamada                        shift and go to state 64
    Condicion                      shift and go to state 65
    Objeto                         shift and go to state 68
    Para                           shift and go to state 69
    Poligono                       shift and go to state 70
    Arco                           shift and go to state 75
    Circulo                        shift and go to state 76
    Asignacion                     shift and go to state 77
    Linea                          shift and go to state 73
    Figura                         shift and go to state 78
    Texto                          shift and go to state 80
    Mientras                       shift and go to state 81
    Cuadrado                       shift and go to state 83
    fID                            shift and go to state 84

state 44

    (22) b2 -> vacia .

    SI              reduce using rule 22 (b2 -> vacia .)
    ID              reduce using rule 22 (b2 -> vacia .)
    MIENTRAS        reduce using rule 22 (b2 -> vacia .)
    PARA            reduce using rule 22 (b2 -> vacia .)
    TEXTO           reduce using rule 22 (b2 -> vacia .)
    CUAD            reduce using rule 22 (b2 -> vacia .)
    CIRC            reduce using rule 22 (b2 -> vacia .)
    ARC             reduce using rule 22 (b2 -> vacia .)
    TRIAN           reduce using rule 22 (b2 -> vacia .)
    POLI            reduce using rule 22 (b2 -> vacia .)
    LIN             reduce using rule 22 (b2 -> vacia .)


state 45

    (21) b2 -> Vars . b2
    (21) b2 -> . Vars b2
    (22) b2 -> . vacia
    (25) Vars -> . globales
    (26) Vars -> . locales
    (27) Vars -> . varFunciones
    (139) vacia -> .
    (28) globales -> . glob var
    (31) locales -> . var
    (30) varFunciones -> . loc var
    (29) glob -> . GL
    (33) var -> . Tipo var1 PC
    (32) loc -> . LC
    (47) Tipo -> . tipo
    (48) tipo -> . ENT
    (49) tipo -> . FLOT
    (50) tipo -> . BOOL

    SI              reduce using rule 139 (vacia -> .)
    ID              reduce using rule 139 (vacia -> .)
    MIENTRAS        reduce using rule 139 (vacia -> .)
    PARA            reduce using rule 139 (vacia -> .)
    TEXTO           reduce using rule 139 (vacia -> .)
    CUAD            reduce using rule 139 (vacia -> .)
    CIRC            reduce using rule 139 (vacia -> .)
    ARC             reduce using rule 139 (vacia -> .)
    TRIAN           reduce using rule 139 (vacia -> .)
    POLI            reduce using rule 139 (vacia -> .)
    LIN             reduce using rule 139 (vacia -> .)
    GL              shift and go to state 13
    LC              shift and go to state 8
    ENT             shift and go to state 12
    FLOT            shift and go to state 6
    BOOL            shift and go to state 18

    vacia                          shift and go to state 44
    Tipo                           shift and go to state 5
    Vars                           shift and go to state 45
    loc                            shift and go to state 7
    glob                           shift and go to state 11
    varFunciones                   shift and go to state 17
    b2                             shift and go to state 86
    var                            shift and go to state 10
    globales                       shift and go to state 19
    locales                        shift and go to state 14
    tipo                           shift and go to state 9

state 46

    (1) prog -> PR prog1 princ AC Bloque . CC

    CC              shift and go to state 87


state 47

    (10) funcIn -> FTipo fID . AP func CP

    AP              shift and go to state 88


state 48

    (19) fID -> ID .

    AP              reduce using rule 19 (fID -> ID .)
    AC              reduce using rule 19 (fID -> ID .)
    CC              reduce using rule 19 (fID -> ID .)
    IG              reduce using rule 19 (fID -> ID .)
    C               reduce using rule 19 (fID -> ID .)
    CP              reduce using rule 19 (fID -> ID .)
    MUL             reduce using rule 19 (fID -> ID .)
    DIV             reduce using rule 19 (fID -> ID .)
    SUM             reduce using rule 19 (fID -> ID .)
    RES             reduce using rule 19 (fID -> ID .)
    ME              reduce using rule 19 (fID -> ID .)
    MA              reduce using rule 19 (fID -> ID .)
    CI              reduce using rule 19 (fID -> ID .)
    CD              reduce using rule 19 (fID -> ID .)
    Y               reduce using rule 19 (fID -> ID .)
    O               reduce using rule 19 (fID -> ID .)
    PC              reduce using rule 19 (fID -> ID .)


state 49

    (9) funciones -> funcIn AC . Bloque func3 CC
    (20) Bloque -> . b2 Estatuto b3
    (21) b2 -> . Vars b2
    (22) b2 -> . vacia
    (25) Vars -> . globales
    (26) Vars -> . locales
    (27) Vars -> . varFunciones
    (139) vacia -> .
    (28) globales -> . glob var
    (31) locales -> . var
    (30) varFunciones -> . loc var
    (29) glob -> . GL
    (33) var -> . Tipo var1 PC
    (32) loc -> . LC
    (47) Tipo -> . tipo
    (48) tipo -> . ENT
    (49) tipo -> . FLOT
    (50) tipo -> . BOOL

    SI              reduce using rule 139 (vacia -> .)
    ID              reduce using rule 139 (vacia -> .)
    MIENTRAS        reduce using rule 139 (vacia -> .)
    PARA            reduce using rule 139 (vacia -> .)
    TEXTO           reduce using rule 139 (vacia -> .)
    CUAD            reduce using rule 139 (vacia -> .)
    CIRC            reduce using rule 139 (vacia -> .)
    ARC             reduce using rule 139 (vacia -> .)
    TRIAN           reduce using rule 139 (vacia -> .)
    POLI            reduce using rule 139 (vacia -> .)
    LIN             reduce using rule 139 (vacia -> .)
    GL              shift and go to state 13
    LC              shift and go to state 8
    ENT             shift and go to state 12
    FLOT            shift and go to state 6
    BOOL            shift and go to state 18

    vacia                          shift and go to state 44
    Tipo                           shift and go to state 5
    Vars                           shift and go to state 45
    loc                            shift and go to state 7
    glob                           shift and go to state 11
    varFunciones                   shift and go to state 17
    b2                             shift and go to state 43
    var                            shift and go to state 10
    Bloque                         shift and go to state 89
    globales                       shift and go to state 19
    locales                        shift and go to state 14
    tipo                           shift and go to state 9

state 50

    (84) VarCte -> VALI .

    CC              reduce using rule 84 (VarCte -> VALI .)
    MUL             reduce using rule 84 (VarCte -> VALI .)
    DIV             reduce using rule 84 (VarCte -> VALI .)
    SUM             reduce using rule 84 (VarCte -> VALI .)
    RES             reduce using rule 84 (VarCte -> VALI .)
    C               reduce using rule 84 (VarCte -> VALI .)
    CP              reduce using rule 84 (VarCte -> VALI .)
    ME              reduce using rule 84 (VarCte -> VALI .)
    MA              reduce using rule 84 (VarCte -> VALI .)
    CI              reduce using rule 84 (VarCte -> VALI .)
    CD              reduce using rule 84 (VarCte -> VALI .)
    Y               reduce using rule 84 (VarCte -> VALI .)
    O               reduce using rule 84 (VarCte -> VALI .)
    PC              reduce using rule 84 (VarCte -> VALI .)


state 51

    (35) var2 -> AC VarCte . CC

    CC              shift and go to state 90


state 52

    (85) VarCte -> VALF .

    CC              reduce using rule 85 (VarCte -> VALF .)
    MUL             reduce using rule 85 (VarCte -> VALF .)
    DIV             reduce using rule 85 (VarCte -> VALF .)
    SUM             reduce using rule 85 (VarCte -> VALF .)
    RES             reduce using rule 85 (VarCte -> VALF .)
    C               reduce using rule 85 (VarCte -> VALF .)
    CP              reduce using rule 85 (VarCte -> VALF .)
    ME              reduce using rule 85 (VarCte -> VALF .)
    MA              reduce using rule 85 (VarCte -> VALF .)
    CI              reduce using rule 85 (VarCte -> VALF .)
    CD              reduce using rule 85 (VarCte -> VALF .)
    Y               reduce using rule 85 (VarCte -> VALF .)
    O               reduce using rule 85 (VarCte -> VALF .)
    PC              reduce using rule 85 (VarCte -> VALF .)


state 53

    (87) VarCte2 -> fID . VarCte3
    (88) VarCte3 -> . AP Exp VarCte4 CP
    (89) VarCte3 -> . AC Exp CC
    (90) VarCte3 -> . vacia
    (139) vacia -> .

    AP              shift and go to state 93
    AC              shift and go to state 92
    CC              reduce using rule 139 (vacia -> .)
    MUL             reduce using rule 139 (vacia -> .)
    DIV             reduce using rule 139 (vacia -> .)
    SUM             reduce using rule 139 (vacia -> .)
    RES             reduce using rule 139 (vacia -> .)
    C               reduce using rule 139 (vacia -> .)
    CP              reduce using rule 139 (vacia -> .)
    ME              reduce using rule 139 (vacia -> .)
    MA              reduce using rule 139 (vacia -> .)
    CI              reduce using rule 139 (vacia -> .)
    CD              reduce using rule 139 (vacia -> .)
    Y               reduce using rule 139 (vacia -> .)
    O               reduce using rule 139 (vacia -> .)
    PC              reduce using rule 139 (vacia -> .)

    vacia                          shift and go to state 91
    VarCte3                        shift and go to state 94

state 54

    (86) VarCte -> STR .

    CC              reduce using rule 86 (VarCte -> STR .)
    MUL             reduce using rule 86 (VarCte -> STR .)
    DIV             reduce using rule 86 (VarCte -> STR .)
    SUM             reduce using rule 86 (VarCte -> STR .)
    RES             reduce using rule 86 (VarCte -> STR .)
    C               reduce using rule 86 (VarCte -> STR .)
    CP              reduce using rule 86 (VarCte -> STR .)
    ME              reduce using rule 86 (VarCte -> STR .)
    MA              reduce using rule 86 (VarCte -> STR .)
    CI              reduce using rule 86 (VarCte -> STR .)
    CD              reduce using rule 86 (VarCte -> STR .)
    Y               reduce using rule 86 (VarCte -> STR .)
    O               reduce using rule 86 (VarCte -> STR .)
    PC              reduce using rule 86 (VarCte -> STR .)


state 55

    (83) VarCte -> VarCte2 .

    CC              reduce using rule 83 (VarCte -> VarCte2 .)
    MUL             reduce using rule 83 (VarCte -> VarCte2 .)
    DIV             reduce using rule 83 (VarCte -> VarCte2 .)
    SUM             reduce using rule 83 (VarCte -> VarCte2 .)
    RES             reduce using rule 83 (VarCte -> VarCte2 .)
    C               reduce using rule 83 (VarCte -> VarCte2 .)
    CP              reduce using rule 83 (VarCte -> VarCte2 .)
    ME              reduce using rule 83 (VarCte -> VarCte2 .)
    MA              reduce using rule 83 (VarCte -> VarCte2 .)
    CI              reduce using rule 83 (VarCte -> VarCte2 .)
    CD              reduce using rule 83 (VarCte -> VarCte2 .)
    Y               reduce using rule 83 (VarCte -> VarCte2 .)
    O               reduce using rule 83 (VarCte -> VarCte2 .)
    PC              reduce using rule 83 (VarCte -> VarCte2 .)


state 56

    (38) var3 -> vacia .

    PC              reduce using rule 38 (var3 -> vacia .)


state 57

    (37) var3 -> C . var1
    (34) var1 -> . varSalvar var2 var3
    (39) varSalvar -> . ID

    ID              shift and go to state 28

    varSalvar                      shift and go to state 27
    var1                           shift and go to state 95

state 58

    (34) var1 -> varSalvar var2 var3 .

    PC              reduce using rule 34 (var1 -> varSalvar var2 var3 .)


state 59

    (120) Figura -> Triangulo .

    CONTORNO        reduce using rule 120 (Figura -> Triangulo .)
    RELLENO         reduce using rule 120 (Figura -> Triangulo .)


state 60

    (42) Estatuto -> Ciclo .

    SI              reduce using rule 42 (Estatuto -> Ciclo .)
    ID              reduce using rule 42 (Estatuto -> Ciclo .)
    MIENTRAS        reduce using rule 42 (Estatuto -> Ciclo .)
    PARA            reduce using rule 42 (Estatuto -> Ciclo .)
    TEXTO           reduce using rule 42 (Estatuto -> Ciclo .)
    CUAD            reduce using rule 42 (Estatuto -> Ciclo .)
    CIRC            reduce using rule 42 (Estatuto -> Ciclo .)
    ARC             reduce using rule 42 (Estatuto -> Ciclo .)
    TRIAN           reduce using rule 42 (Estatuto -> Ciclo .)
    POLI            reduce using rule 42 (Estatuto -> Ciclo .)
    LIN             reduce using rule 42 (Estatuto -> Ciclo .)
    CC              reduce using rule 42 (Estatuto -> Ciclo .)
    REGRESA         reduce using rule 42 (Estatuto -> Ciclo .)
    SINO            reduce using rule 42 (Estatuto -> Ciclo .)


state 61

    (110) Para -> PARA . AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC

    AP              shift and go to state 96


state 62

    (132) Linea -> LIN . AP Exp C Exp CP PC
