Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    MIENTRAS        reduce using rule 26 (b2 -> vacia .)
    PARA            reduce using rule 26 (b2 -> vacia .)
    TEXTO           reduce using rule 26 (b2 -> vacia .)
    CUAD            reduce using rule 26 (b2 -> vacia .)
    CIRC            reduce using rule 26 (b2 -> vacia .)
    ARC             reduce using rule 26 (b2 -> vacia .)
    TRIAN           reduce using rule 26 (b2 -> vacia .)
    POLI            reduce using rule 26 (b2 -> vacia .)
    LIN             reduce using rule 26 (b2 -> vacia .)


state 44

    (24) Bloque -> b2 . Estatuto b3
    (53) Estatuto -> . Asignacion
    (54) Estatuto -> . Condicion
    (55) Estatuto -> . Ciclo
    (56) Estatuto -> . Llamada
    (57) Estatuto -> . Objeto
    (117) Asignacion -> . fID Asignacion2 IG Expresion PC
    (112) Condicion -> . SI AP Expresion CondicionCP Estatuto Condicion2
    (128) Ciclo -> . Mientras
    (129) Ciclo -> . Para
    (120) Llamada -> . faID Llamada1
    (134) Objeto -> . Figura Color Objeto2 Posicion
    (135) Objeto -> . Texto Color Objeto2 Posicion
    (23) fID -> . ID
    (130) Mientras -> . MIENTRAS AP Expresion CP AC Estatuto aux2 CC
    (133) Para -> . PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (97) faID -> . ID
    (140) Figura -> . Cuadrado
    (141) Figura -> . Circulo
    (142) Figura -> . Arco
    (143) Figura -> . Triangulo
    (144) Figura -> . Poligono
    (145) Figura -> . Linea
    (158) Texto -> . TEXTO AP Exp CP PC
    (150) Cuadrado -> . CUAD AP Exp C Exp CP PC
    (151) Circulo -> . CIRC AP Exp C Exp CP PC
    (152) Arco -> . ARC AP Exp C Exp CP PC
    (153) Triangulo -> . TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (154) Poligono -> . POLI AP Exp C Exp CP PC
    (155) Linea -> . LIN AP Exp C Exp CP PC

    SI              shift and go to state 79
    ID              shift and go to state 68
    MIENTRAS        shift and go to state 76
    PARA            shift and go to state 56
    TEXTO           shift and go to state 67
    CUAD            shift and go to state 82
    CIRC            shift and go to state 71
    ARC             shift and go to state 69
    TRIAN           shift and go to state 62
    POLI            shift and go to state 63
    LIN             shift and go to state 57

    Triangulo                      shift and go to state 54
    Ciclo                          shift and go to state 55
    Estatuto                       shift and go to state 58
    faID                           shift and go to state 59
    Llamada                        shift and go to state 60
    Condicion                      shift and go to state 61
    Objeto                         shift and go to state 64
    Para                           shift and go to state 65
    Poligono                       shift and go to state 66
    Arco                           shift and go to state 72
    Circulo                        shift and go to state 73
    Asignacion                     shift and go to state 74
    Linea                          shift and go to state 70
    Figura                         shift and go to state 75
    Texto                          shift and go to state 77
    Mientras                       shift and go to state 78
    Cuadrado                       shift and go to state 80
    fID                            shift and go to state 81

state 45

    (1) prog -> PR prog1 princ AC Bloque . CC

    CC              shift and go to state 83


state 46

    (10) funcIn -> FTipo fID . AP func CP

    AP              shift and go to state 84


state 47

    (23) fID -> ID .

    AP              reduce using rule 23 (fID -> ID .)
    AC              reduce using rule 23 (fID -> ID .)
    C               reduce using rule 23 (fID -> ID .)
    CP              reduce using rule 23 (fID -> ID .)
    IG              reduce using rule 23 (fID -> ID .)


state 48

    (9) funciones -> funcIn AC . Bloque func3 CC
    (24) Bloque -> . b2 Estatuto b3
    (25) b2 -> . Vars b2
    (26) b2 -> . vacia
    (29) Vars -> . globales
    (30) Vars -> . locales
    (31) Vars -> . varFunciones
    (162) vacia -> .
    (32) globales -> . glob var
    (35) locales -> . var
    (34) varFunciones -> . loc var
    (33) glob -> . GL
    (37) var -> . V var11
    (36) loc -> . LC

    SI              reduce using rule 162 (vacia -> .)
    ID              reduce using rule 162 (vacia -> .)
    MIENTRAS        reduce using rule 162 (vacia -> .)
    PARA            reduce using rule 162 (vacia -> .)
    TEXTO           reduce using rule 162 (vacia -> .)
    CUAD            reduce using rule 162 (vacia -> .)
    CIRC            reduce using rule 162 (vacia -> .)
    ARC             reduce using rule 162 (vacia -> .)
    TRIAN           reduce using rule 162 (vacia -> .)
    POLI            reduce using rule 162 (vacia -> .)
    LIN             reduce using rule 162 (vacia -> .)
    GL              shift and go to state 13
    V               shift and go to state 11
    LC              shift and go to state 5

    vacia                          shift and go to state 43
    Vars                           shift and go to state 42
    loc                            shift and go to state 9
    glob                           shift and go to state 8
    varFunciones                   shift and go to state 10
    b2                             shift and go to state 44
    var                            shift and go to state 12
    Bloque                         shift and go to state 85
    globales                       shift and go to state 14
    locales                        shift and go to state 15

state 49

    (38) var11 -> Tipo var1 PC . var11
    (38) var11 -> . Tipo var1 PC var11
    (39) var11 -> . vacia
    (60) Tipo -> . tipo
    (162) vacia -> .
    (61) tipo -> . ENT
    (62) tipo -> . FLOT
    (63) tipo -> . BOOL

    GL              reduce using rule 162 (vacia -> .)
    V               reduce using rule 162 (vacia -> .)
    LC              reduce using rule 162 (vacia -> .)
    FUNCION         reduce using rule 162 (vacia -> .)
    PRINC           reduce using rule 162 (vacia -> .)
    SI              reduce using rule 162 (vacia -> .)
    ID              reduce using rule 162 (vacia -> .)
    MIENTRAS        reduce using rule 162 (vacia -> .)
    PARA            reduce using rule 162 (vacia -> .)
    TEXTO           reduce using rule 162 (vacia -> .)
    CUAD            reduce using rule 162 (vacia -> .)
    CIRC            reduce using rule 162 (vacia -> .)
    ARC             reduce using rule 162 (vacia -> .)
    TRIAN           reduce using rule 162 (vacia -> .)
    POLI            reduce using rule 162 (vacia -> .)
    LIN             reduce using rule 162 (vacia -> .)
    ENT             shift and go to state 31
    FLOT            shift and go to state 28
    BOOL            shift and go to state 29

    var11                          shift and go to state 86
    tipo                           shift and go to state 26
    Tipo                           shift and go to state 27
    vacia                          shift and go to state 25

state 50

    (47) var2 -> vacia .

    IG              reduce using rule 47 (var2 -> vacia .)
    C               reduce using rule 47 (var2 -> vacia .)
    PC              reduce using rule 47 (var2 -> vacia .)


state 51

    (46) var2 -> AC . var21
    (52) var21 -> . Exp CC
    (78) Exp -> . Termino Exp2
    (84) Termino -> . Factor Termino2
    (90) Factor -> . Factor2 Expresion CP
    (91) Factor -> . Factor3
    (92) Factor2 -> . AP
    (93) Factor3 -> . VarCte
    (94) Factor3 -> . faID Factor5
    (102) VarCte -> . VarCte2
    (103) VarCte -> . VALI
    (104) VarCte -> . VALF
    (105) VarCte -> . STR
    (97) faID -> . ID
    (106) VarCte2 -> . fID VarCte3
    (23) fID -> . ID

    AP              shift and go to state 95
    VALI            shift and go to state 88
    VALF            shift and go to state 94
    STR             shift and go to state 96
    ID              shift and go to state 98

    VarCte                         shift and go to state 99
    Factor2                        shift and go to state 92
    Factor3                        shift and go to state 93
    faID                           shift and go to state 89
    fID                            shift and go to state 101
    Termino                        shift and go to state 100
    Exp                            shift and go to state 87
    Factor                         shift and go to state 90
    VarCte2                        shift and go to state 97
    var21                          shift and go to state 91

state 52

    (40) var1 -> varSalvar var2 . var23 var3
    (44) var23 -> . IG var4
    (45) var23 -> . vacia
    (162) vacia -> .

    IG              shift and go to state 103
    C               reduce using rule 162 (vacia -> .)
    PC              reduce using rule 162 (vacia -> .)

    vacia                          shift and go to state 102
    var23                          shift and go to state 104

state 53

    (25) b2 -> Vars b2 .

    SI              reduce using rule 25 (b2 -> Vars b2 .)
    ID              reduce using rule 25 (b2 -> Vars b2 .)
    MIENTRAS        reduce using rule 25 (b2 -> Vars b2 .)
    PARA            reduce using rule 25 (b2 -> Vars b2 .)
    TEXTO           reduce using rule 25 (b2 -> Vars b2 .)
    CUAD            reduce using rule 25 (b2 -> Vars b2 .)
    CIRC            reduce using rule 25 (b2 -> Vars b2 .)
    ARC             reduce using rule 25 (b2 -> Vars b2 .)
    TRIAN           reduce using rule 25 (b2 -> Vars b2 .)
    POLI            reduce using rule 25 (b2 -> Vars b2 .)
    LIN             reduce using rule 25 (b2 -> Vars b2 .)


state 54

    (143) Figura -> Triangulo .

    CONTORNO        reduce using rule 143 (Figura -> Triangulo .)
    RELLENO         reduce using rule 143 (Figura -> Triangulo .)


state 55

    (55) Estatuto -> Ciclo .

    SI              reduce using rule 55 (Estatuto -> Ciclo .)
    ID              reduce using rule 55 (Estatuto -> Ciclo .)
    MIENTRAS        reduce using rule 55 (Estatuto -> Ciclo .)
    PARA            reduce using rule 55 (Estatuto -> Ciclo .)
    TEXTO           reduce using rule 55 (Estatuto -> Ciclo .)
    CUAD            reduce using rule 55 (Estatuto -> Ciclo .)
    CIRC            reduce using rule 55 (Estatuto -> Ciclo .)
    ARC             reduce using rule 55 (Estatuto -> Ciclo .)
    TRIAN           reduce using rule 55 (Estatuto -> Ciclo .)
    POLI            reduce using rule 55 (Estatuto -> Ciclo .)
    LIN             reduce using rule 55 (Estatuto -> Ciclo .)
    CC              reduce using rule 55 (Estatuto -> Ciclo .)
    REGRESA         reduce using rule 55 (Estatuto -> Ciclo .)
    SINO            reduce using rule 55 (Estatuto -> Ciclo .)


state 56

    (133) Para -> PARA . AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC

    AP              shift and go to state 105


state 57

    (155) Linea -> LIN . AP Exp C Exp CP PC

    AP              shift and go to state 106


state 58

    (24) Bloque -> b2 Estatuto . b3
    (27) b3 -> . Estatuto b3
    (28) b3 -> . vacia
    (53) Estatuto -> . Asignacion
    (54) Estatuto -> . Condicion
    (55) Estatuto -> . Ciclo
    (56) Estatuto -> . Llamada
    (57) Estatuto -> . Objeto
    (162) vacia -> .
    (117) Asignacion -> . fID Asignacion2 IG Expresion PC
    (112) Condicion -> . SI AP Expresion CondicionCP Estatuto Condicion2
    (128) Ciclo -> . Mientras
    (129) Ciclo -> . Para
    (120) Llamada -> . faID Llamada1
    (134) Objeto -> . Figura Color Objeto2 Posicion
    (135) Objeto -> . Texto Color Objeto2 Posicion
    (23) fID -> . ID
    (130) Mientras -> . MIENTRAS AP Expresion CP AC Estatuto aux2 CC
    (133) Para -> . PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (97) faID -> . ID
    (140) Figura -> . Cuadrado
    (141) Figura -> . Circulo
    (142) Figura -> . Arco
    (143) Figura -> . Triangulo
    (144) Figura -> . Poligono
    (145) Figura -> . Linea
    (158) Texto -> . TEXTO AP Exp CP PC
    (150) Cuadrado -> . CUAD AP Exp C Exp CP PC
    (151) Circulo -> . CIRC AP Exp C Exp CP PC
    (152) Arco -> . ARC AP Exp C Exp CP PC
    (153) Triangulo -> . TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (154) Poligono -> . POLI AP Exp C Exp CP PC
    (155) Linea -> . LIN AP Exp C Exp CP PC

    CC              reduce using rule 162 (vacia -> .)
    REGRESA         reduce using rule 162 (vacia -> .)
    SI              shift and go to state 79
    ID              shift and go to state 68
    MIENTRAS        shift and go to state 76
    PARA            shift and go to state 56
    TEXTO           shift and go to state 67
    CUAD            shift and go to state 82
    CIRC            shift and go to state 71
    ARC             shift and go to state 69
    TRIAN           shift and go to state 62
    POLI            shift and go to state 63
    LIN             shift and go to state 57

    Triangulo                      shift and go to state 54
    Ciclo                          shift and go to state 55
