Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    A

Grammar

Rule 0     S' -> prog
    CIR             reduce using rule 95 (Condicion -> SI AP expresion condicion2 Bloque condicion3 .)
    SQ              reduce using rule 95 (Condicion -> SI AP expresion condicion2 Bloque condicion3 .)
    ARC             reduce using rule 95 (Condicion -> SI AP expresion condicion2 Bloque condicion3 .)
    LA              reduce using rule 95 (Condicion -> SI AP expresion condicion2 Bloque condicion3 .)
    ID              reduce using rule 95 (Condicion -> SI AP expresion condicion2 Bloque condicion3 .)
    RB              reduce using rule 95 (Condicion -> SI AP expresion condicion2 Bloque condicion3 .)


state 252

    (21) arrD -> AC exp CC .

    C               reduce using rule 21 (arrD -> AC exp CC .)
    CP              reduce using rule 21 (arrD -> AC exp CC .)


state 253

    (51) var42 -> C exp . var42
    (51) var42 -> . C exp var42
    (52) var42 -> . vacia
    (145) vacia -> .

    C               shift and go to state 236
    CC              reduce using rule 145 (vacia -> .)

    var42                          shift and go to state 261
    vacia                          shift and go to state 235

state 254

    (48) var4 -> AC exp var42 CC .

    C               reduce using rule 48 (var4 -> AC exp var42 CC .)
    PC              reduce using rule 48 (var4 -> AC exp var42 CC .)


state 255

    (47) var4 -> LB AP exp C . exp CP var41 RB
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 97
    VALI            shift and go to state 93
    VALF            shift and go to state 98
    ID              shift and go to state 61

    Factor4                        shift and go to state 100
    varCte                         shift and go to state 95
    Factor2                        shift and go to state 96
    faID                           shift and go to state 99
    Termino                        shift and go to state 101
    exp                            shift and go to state 262
    Factor                         shift and go to state 103

state 256

    (38) var3 -> C varSalvar var2 var23 . var3
    (38) var3 -> . C varSalvar var2 var23 var3
    (39) var3 -> . vacia
    (145) vacia -> .

    C               shift and go to state 169
    PC              reduce using rule 145 (vacia -> .)

    vacia                          shift and go to state 168
    var3                           shift and go to state 263

state 257

    (133) Triangulo -> TRI AP AC exp C exp CC . C AC exp C exp CC C AC exp C exp CC p_fill CP PC

    C               shift and go to state 264


state 258

    (113) lAsigna -> LB exp C exp . RB PC

    RB              shift and go to state 265


state 259

    (130) Cuadrado -> REC AP exp C exp p_fill CP . PC

    PC              shift and go to state 266


state 260

    (98) condicion3 -> con3 Bloque .

    SI              reduce using rule 98 (condicion3 -> con3 Bloque .)
    RE              reduce using rule 98 (condicion3 -> con3 Bloque .)
    RT              reduce using rule 98 (condicion3 -> con3 Bloque .)
    REC             reduce using rule 98 (condicion3 -> con3 Bloque .)
    TRI             reduce using rule 98 (condicion3 -> con3 Bloque .)
    POL             reduce using rule 98 (condicion3 -> con3 Bloque .)
    LS              reduce using rule 98 (condicion3 -> con3 Bloque .)
    CIR             reduce using rule 98 (condicion3 -> con3 Bloque .)
    SQ              reduce using rule 98 (condicion3 -> con3 Bloque .)
    ARC             reduce using rule 98 (condicion3 -> con3 Bloque .)
    LA              reduce using rule 98 (condicion3 -> con3 Bloque .)
    ID              reduce using rule 98 (condicion3 -> con3 Bloque .)
    RB              reduce using rule 98 (condicion3 -> con3 Bloque .)


state 261

    (51) var42 -> C exp var42 .

    CC              reduce using rule 51 (var42 -> C exp var42 .)


state 262

    (47) var4 -> LB AP exp C exp . CP var41 RB

    CP              shift and go to state 267


state 263

    (38) var3 -> C varSalvar var2 var23 var3 .

    PC              reduce using rule 38 (var3 -> C varSalvar var2 var23 var3 .)


state 264

    (133) Triangulo -> TRI AP AC exp C exp CC C . AC exp C exp CC C AC exp C exp CC p_fill CP PC

    AC              shift and go to state 268


state 265

    (113) lAsigna -> LB exp C exp RB . PC

    PC              shift and go to state 269


state 266

    (130) Cuadrado -> REC AP exp C exp p_fill CP PC .

    SI              reduce using rule 130 (Cuadrado -> REC AP exp C exp p_fill CP PC .)
    RE              reduce using rule 130 (Cuadrado -> REC AP exp C exp p_fill CP PC .)
    RT              reduce using rule 130 (Cuadrado -> REC AP exp C exp p_fill CP PC .)
    REC             reduce using rule 130 (Cuadrado -> REC AP exp C exp p_fill CP PC .)
    TRI             reduce using rule 130 (Cuadrado -> REC AP exp C exp p_fill CP PC .)
    POL             reduce using rule 130 (Cuadrado -> REC AP exp C exp p_fill CP PC .)
    LS              reduce using rule 130 (Cuadrado -> REC AP exp C exp p_fill CP PC .)
    CIR             reduce using rule 130 (Cuadrado -> REC AP exp C exp p_fill CP PC .)
    SQ              reduce using rule 130 (Cuadrado -> REC AP exp C exp p_fill CP PC .)
    ARC             reduce using rule 130 (Cuadrado -> REC AP exp C exp p_fill CP PC .)
    LA              reduce using rule 130 (Cuadrado -> REC AP exp C exp p_fill CP PC .)
    ID              reduce using rule 130 (Cuadrado -> REC AP exp C exp p_fill CP PC .)
    RB              reduce using rule 130 (Cuadrado -> REC AP exp C exp p_fill CP PC .)


state 267

    (47) var4 -> LB AP exp C exp CP . var41 RB
    (49) var41 -> . C AP exp C exp CP var41
    (50) var41 -> . vacia
    (145) vacia -> .

    C               shift and go to state 271
    RB              reduce using rule 145 (vacia -> .)

    vacia                          shift and go to state 270
    var41                          shift and go to state 272

state 268

    (133) Triangulo -> TRI AP AC exp C exp CC C AC . exp C exp CC C AC exp C exp CC p_fill CP PC
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 97
    VALI            shift and go to state 93
    VALF            shift and go to state 98
    ID              shift and go to state 61

    Factor4                        shift and go to state 100
    exp                            shift and go to state 273
    Factor2                        shift and go to state 96
    faID                           shift and go to state 99
    Termino                        shift and go to state 101
    Factor                         shift and go to state 103
    varCte                         shift and go to state 95

state 269

    (113) lAsigna -> LB exp C exp RB PC .

    SI              reduce using rule 113 (lAsigna -> LB exp C exp RB PC .)
    RE              reduce using rule 113 (lAsigna -> LB exp C exp RB PC .)
    RT              reduce using rule 113 (lAsigna -> LB exp C exp RB PC .)
    REC             reduce using rule 113 (lAsigna -> LB exp C exp RB PC .)
    TRI             reduce using rule 113 (lAsigna -> LB exp C exp RB PC .)
    POL             reduce using rule 113 (lAsigna -> LB exp C exp RB PC .)
    LS              reduce using rule 113 (lAsigna -> LB exp C exp RB PC .)
    CIR             reduce using rule 113 (lAsigna -> LB exp C exp RB PC .)
    SQ              reduce using rule 113 (lAsigna -> LB exp C exp RB PC .)
    ARC             reduce using rule 113 (lAsigna -> LB exp C exp RB PC .)
    LA              reduce using rule 113 (lAsigna -> LB exp C exp RB PC .)
    ID              reduce using rule 113 (lAsigna -> LB exp C exp RB PC .)
    RB              reduce using rule 113 (lAsigna -> LB exp C exp RB PC .)


state 270

    (50) var41 -> vacia .

    RB              reduce using rule 50 (var41 -> vacia .)


state 271

    (49) var41 -> C . AP exp C exp CP var41

    AP              shift and go to state 274


state 272

    (47) var4 -> LB AP exp C exp CP var41 . RB

    RB              shift and go to state 275


state 273

    (133) Triangulo -> TRI AP AC exp C exp CC C AC exp . C exp CC C AC exp C exp CC p_fill CP PC

    C               shift and go to state 276


state 274

    (49) var41 -> C AP . exp C exp CP var41
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 97
    VALI            shift and go to state 93
    VALF            shift and go to state 98
    ID              shift and go to state 61

    Factor4                        shift and go to state 100
    varCte                         shift and go to state 95
    Factor2                        shift and go to state 96
    faID                           shift and go to state 99
    Termino                        shift and go to state 101
    exp                            shift and go to state 277
    Factor                         shift and go to state 103

state 275

    (47) var4 -> LB AP exp C exp CP var41 RB .

    C               reduce using rule 47 (var4 -> LB AP exp C exp CP var41 RB .)
    PC              reduce using rule 47 (var4 -> LB AP exp C exp CP var41 RB .)


state 276

    (133) Triangulo -> TRI AP AC exp C exp CC C AC exp C . exp CC C AC exp C exp CC p_fill CP PC
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 97
    VALI            shift and go to state 93
    VALF            shift and go to state 98
    ID              shift and go to state 61

    Factor4                        shift and go to state 100
    exp                            shift and go to state 278
    Factor2                        shift and go to state 96
    faID                           shift and go to state 99
    Termino                        shift and go to state 101
    Factor                         shift and go to state 103
    varCte                         shift and go to state 95

state 277

    (49) var41 -> C AP exp . C exp CP var41

    C               shift and go to state 279


state 278

    (133) Triangulo -> TRI AP AC exp C exp CC C AC exp C exp . CC C AC exp C exp CC p_fill CP PC

    CC              shift and go to state 280


state 279

    (49) var41 -> C AP exp C . exp CP var41
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 97
    VALI            shift and go to state 93
    VALF            shift and go to state 98
    ID              shift and go to state 61

    Factor4                        shift and go to state 100
    varCte                         shift and go to state 95
    Factor2                        shift and go to state 96
    faID                           shift and go to state 99
    Termino                        shift and go to state 101
    exp                            shift and go to state 281
    Factor                         shift and go to state 103

state 280

    (133) Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC . C AC exp C exp CC p_fill CP PC

    C               shift and go to state 282


state 281

    (49) var41 -> C AP exp C exp . CP var41

    CP              shift and go to state 283


state 282

    (133) Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC C . AC exp C exp CC p_fill CP PC

    AC              shift and go to state 284


state 283

    (49) var41 -> C AP exp C exp CP . var41
    (49) var41 -> . C AP exp C exp CP var41
    (50) var41 -> . vacia
    (145) vacia -> .

    C               shift and go to state 271
    RB              reduce using rule 145 (vacia -> .)

    vacia                          shift and go to state 270
    var41                          shift and go to state 285

state 284

    (133) Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC C AC . exp C exp CC p_fill CP PC
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 97
    VALI            shift and go to state 93
    VALF            shift and go to state 98
    ID              shift and go to state 61

    Factor4                        shift and go to state 100
    exp                            shift and go to state 286
    Factor2                        shift and go to state 96
    faID                           shift and go to state 99
    Termino                        shift and go to state 101
    Factor                         shift and go to state 103
    varCte                         shift and go to state 95

state 285

    (49) var41 -> C AP exp C exp CP var41 .

    RB              reduce using rule 49 (var41 -> C AP exp C exp CP var41 .)


state 286

    (133) Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC C AC exp . C exp CC p_fill CP PC

    C               shift and go to state 287


state 287

    (133) Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC C AC exp C . exp CC p_fill CP PC
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 97
    VALI            shift and go to state 93
    VALF            shift and go to state 98
    ID              shift and go to state 61

    Factor4                        shift and go to state 100
    exp                            shift and go to state 288
    Factor2                        shift and go to state 96
    faID                           shift and go to state 99
    Termino                        shift and go to state 101
    Factor                         shift and go to state 103
    varCte                         shift and go to state 95

state 288

    (133) Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC C AC exp C exp . CC p_fill CP PC

    CC              shift and go to state 289


state 289

    (133) Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC C AC exp C exp CC . p_fill CP PC
    (131) p_fill -> . C Fondo
    (132) p_fill -> . vacia
    (145) vacia -> .

    C               shift and go to state 183
    CP              reduce using rule 145 (vacia -> .)

    vacia                          shift and go to state 182
    p_fill                         shift and go to state 290

state 290

    (133) Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC C AC exp C exp CC p_fill . CP PC

    CP              shift and go to state 291


state 291

    (133) Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC C AC exp C exp CC p_fill CP . PC

    PC              shift and go to state 292


state 292

    (133) Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC C AC exp C exp CC p_fill CP PC .

    SI              reduce using rule 133 (Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC C AC exp C exp CC p_fill CP PC .)
    RE              reduce using rule 133 (Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC C AC exp C exp CC p_fill CP PC .)
    RT              reduce using rule 133 (Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC C AC exp C exp CC p_fill CP PC .)
    REC             reduce using rule 133 (Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC C AC exp C exp CC p_fill CP PC .)
    TRI             reduce using rule 133 (Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC C AC exp C exp CC p_fill CP PC .)
    POL             reduce using rule 133 (Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC C AC exp C exp CC p_fill CP PC .)
    LS              reduce using rule 133 (Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC C AC exp C exp CC p_fill CP PC .)
    CIR             reduce using rule 133 (Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC C AC exp C exp CC p_fill CP PC .)
    SQ              reduce using rule 133 (Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC C AC exp C exp CC p_fill CP PC .)
    ARC             reduce using rule 133 (Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC C AC exp C exp CC p_fill CP PC .)
    LA              reduce using rule 133 (Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC C AC exp C exp CC p_fill CP PC .)
    ID              reduce using rule 133 (Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC C AC exp C exp CC p_fill CP PC .)
    RB              reduce using rule 133 (Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC C AC exp C exp CC p_fill CP PC .)

