Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    Arco                           shift and go to state 63
    Circulo                        shift and go to state 64
    Linea                          shift and go to state 62
    vacia                          shift and go to state 87
    Figura                         shift and go to state 66
    Texto                          shift and go to state 68
    Mientras                       shift and go to state 69
    Cuadrado                       shift and go to state 71

state 48

    (93) Texto -> TEXTO . AP STR CP PC

    AP              shift and go to state 88


state 49

    (130) WDAsignacion -> faID . Factor5 WD2
    (51) Llamada -> faID . Llamada1
    (123) Factor5 -> . AC Exp CC
    (124) Factor5 -> . AP Exp CP
    (125) Factor5 -> . Llamada1
    (126) Factor5 -> . vacia
    (52) Llamada1 -> . fEra Llamada2 CP PC
    (150) vacia -> .
    (53) fEra -> . AP

    AC              shift and go to state 91
    AP              shift and go to state 93
    PC              reduce using rule 150 (vacia -> .)
    IG              reduce using rule 150 (vacia -> .)

    fEra                           shift and go to state 89
    Factor5                        shift and go to state 90
    vacia                          shift and go to state 92
    Llamada1                       shift and go to state 94

state 50

    (148) Estatuto -> Llamada .

    SI              reduce using rule 148 (Estatuto -> Llamada .)
    ID              reduce using rule 148 (Estatuto -> Llamada .)
    MIENTRAS        reduce using rule 148 (Estatuto -> Llamada .)
    PARA            reduce using rule 148 (Estatuto -> Llamada .)
    RE              reduce using rule 148 (Estatuto -> Llamada .)
    TEXTO           reduce using rule 148 (Estatuto -> Llamada .)
    CUAD            reduce using rule 148 (Estatuto -> Llamada .)
    CIRC            reduce using rule 148 (Estatuto -> Llamada .)
    ARC             reduce using rule 148 (Estatuto -> Llamada .)
    TRIAN           reduce using rule 148 (Estatuto -> Llamada .)
    POLI            reduce using rule 148 (Estatuto -> Llamada .)
    LIN             reduce using rule 148 (Estatuto -> Llamada .)
    CC              reduce using rule 148 (Estatuto -> Llamada .)
    REGRESA         reduce using rule 148 (Estatuto -> Llamada .)
    SINO            reduce using rule 148 (Estatuto -> Llamada .)


state 51

    (146) Estatuto -> Condicion .

    SI              reduce using rule 146 (Estatuto -> Condicion .)
    ID              reduce using rule 146 (Estatuto -> Condicion .)
    MIENTRAS        reduce using rule 146 (Estatuto -> Condicion .)
    PARA            reduce using rule 146 (Estatuto -> Condicion .)
    RE              reduce using rule 146 (Estatuto -> Condicion .)
    TEXTO           reduce using rule 146 (Estatuto -> Condicion .)
    CUAD            reduce using rule 146 (Estatuto -> Condicion .)
    CIRC            reduce using rule 146 (Estatuto -> Condicion .)
    ARC             reduce using rule 146 (Estatuto -> Condicion .)
    TRIAN           reduce using rule 146 (Estatuto -> Condicion .)
    POLI            reduce using rule 146 (Estatuto -> Condicion .)
    LIN             reduce using rule 146 (Estatuto -> Condicion .)
    CC              reduce using rule 146 (Estatuto -> Condicion .)
    REGRESA         reduce using rule 146 (Estatuto -> Condicion .)
    SINO            reduce using rule 146 (Estatuto -> Condicion .)


state 52

    (145) Estatuto -> WDAsignacion .

    SI              reduce using rule 145 (Estatuto -> WDAsignacion .)
    ID              reduce using rule 145 (Estatuto -> WDAsignacion .)
    MIENTRAS        reduce using rule 145 (Estatuto -> WDAsignacion .)
    PARA            reduce using rule 145 (Estatuto -> WDAsignacion .)
    RE              reduce using rule 145 (Estatuto -> WDAsignacion .)
    TEXTO           reduce using rule 145 (Estatuto -> WDAsignacion .)
    CUAD            reduce using rule 145 (Estatuto -> WDAsignacion .)
    CIRC            reduce using rule 145 (Estatuto -> WDAsignacion .)
    ARC             reduce using rule 145 (Estatuto -> WDAsignacion .)
    TRIAN           reduce using rule 145 (Estatuto -> WDAsignacion .)
    POLI            reduce using rule 145 (Estatuto -> WDAsignacion .)
    LIN             reduce using rule 145 (Estatuto -> WDAsignacion .)
    CC              reduce using rule 145 (Estatuto -> WDAsignacion .)
    REGRESA         reduce using rule 145 (Estatuto -> WDAsignacion .)
    SINO            reduce using rule 145 (Estatuto -> WDAsignacion .)


state 53

    (88) Triangulo -> TRIAN . AP Exp C Exp C Exp C Exp C Exp C Exp CP PC

    AP              shift and go to state 95


state 54

    (86) Circulo -> CIRC . AP Exp C Exp CP PC

    AP              shift and go to state 96


state 55

    (89) Poligono -> POLI . AP Exp C Exp CP PC

    AP              shift and go to state 97


state 56

    (149) Estatuto -> Objeto .

    SI              reduce using rule 149 (Estatuto -> Objeto .)
    ID              reduce using rule 149 (Estatuto -> Objeto .)
    MIENTRAS        reduce using rule 149 (Estatuto -> Objeto .)
    PARA            reduce using rule 149 (Estatuto -> Objeto .)
    RE              reduce using rule 149 (Estatuto -> Objeto .)
    TEXTO           reduce using rule 149 (Estatuto -> Objeto .)
    CUAD            reduce using rule 149 (Estatuto -> Objeto .)
    CIRC            reduce using rule 149 (Estatuto -> Objeto .)
    ARC             reduce using rule 149 (Estatuto -> Objeto .)
    TRIAN           reduce using rule 149 (Estatuto -> Objeto .)
    POLI            reduce using rule 149 (Estatuto -> Objeto .)
    LIN             reduce using rule 149 (Estatuto -> Objeto .)
    CC              reduce using rule 149 (Estatuto -> Objeto .)
    REGRESA         reduce using rule 149 (Estatuto -> Objeto .)
    SINO            reduce using rule 149 (Estatuto -> Objeto .)


state 57

    (60) Ciclo -> Para .

    SI              reduce using rule 60 (Ciclo -> Para .)
    ID              reduce using rule 60 (Ciclo -> Para .)
    MIENTRAS        reduce using rule 60 (Ciclo -> Para .)
    PARA            reduce using rule 60 (Ciclo -> Para .)
    RE              reduce using rule 60 (Ciclo -> Para .)
    TEXTO           reduce using rule 60 (Ciclo -> Para .)
    CUAD            reduce using rule 60 (Ciclo -> Para .)
    CIRC            reduce using rule 60 (Ciclo -> Para .)
    ARC             reduce using rule 60 (Ciclo -> Para .)
    TRIAN           reduce using rule 60 (Ciclo -> Para .)
    POLI            reduce using rule 60 (Ciclo -> Para .)
    LIN             reduce using rule 60 (Ciclo -> Para .)
    CC              reduce using rule 60 (Ciclo -> Para .)
    REGRESA         reduce using rule 60 (Ciclo -> Para .)
    SINO            reduce using rule 60 (Ciclo -> Para .)


state 58

    (79) Figura -> Poligono .

    CONTORNO        reduce using rule 79 (Figura -> Poligono .)
    RELLENO         reduce using rule 79 (Figura -> Poligono .)


state 59

    (66) Ciclo1 -> RE . Ciclo2 Bloque
    (67) Ciclo2 -> . VarCte
    (68) Ciclo2 -> . ID
    (127) VarCte -> . VALI
    (128) VarCte -> . VALF
    (129) VarCte -> . STR

    ID              shift and go to state 103
    VALI            shift and go to state 98
    VALF            shift and go to state 100
    STR             shift and go to state 102

    Ciclo2                         shift and go to state 101
    VarCte                         shift and go to state 99

state 60

    (87) Arco -> ARC . AP Exp C Exp CP PC

    AP              shift and go to state 104


state 61

    (61) Ciclo -> Ciclo1 .

    SI              reduce using rule 61 (Ciclo -> Ciclo1 .)
    ID              reduce using rule 61 (Ciclo -> Ciclo1 .)
    MIENTRAS        reduce using rule 61 (Ciclo -> Ciclo1 .)
    PARA            reduce using rule 61 (Ciclo -> Ciclo1 .)
    RE              reduce using rule 61 (Ciclo -> Ciclo1 .)
    TEXTO           reduce using rule 61 (Ciclo -> Ciclo1 .)
    CUAD            reduce using rule 61 (Ciclo -> Ciclo1 .)
    CIRC            reduce using rule 61 (Ciclo -> Ciclo1 .)
    ARC             reduce using rule 61 (Ciclo -> Ciclo1 .)
    TRIAN           reduce using rule 61 (Ciclo -> Ciclo1 .)
    POLI            reduce using rule 61 (Ciclo -> Ciclo1 .)
    LIN             reduce using rule 61 (Ciclo -> Ciclo1 .)
    CC              reduce using rule 61 (Ciclo -> Ciclo1 .)
    REGRESA         reduce using rule 61 (Ciclo -> Ciclo1 .)
    SINO            reduce using rule 61 (Ciclo -> Ciclo1 .)


state 62

    (80) Figura -> Linea .

    CONTORNO        reduce using rule 80 (Figura -> Linea .)
    RELLENO         reduce using rule 80 (Figura -> Linea .)


state 63

    (77) Figura -> Arco .

    CONTORNO        reduce using rule 77 (Figura -> Arco .)
    RELLENO         reduce using rule 77 (Figura -> Arco .)


state 64

    (76) Figura -> Circulo .

    CONTORNO        reduce using rule 76 (Figura -> Circulo .)
    RELLENO         reduce using rule 76 (Figura -> Circulo .)


state 65

    (122) faID -> ID .

    AC              reduce using rule 122 (faID -> ID .)
    AP              reduce using rule 122 (faID -> ID .)
    MUL             reduce using rule 122 (faID -> ID .)
    DIV             reduce using rule 122 (faID -> ID .)
    SUM             reduce using rule 122 (faID -> ID .)
    RES             reduce using rule 122 (faID -> ID .)
    C               reduce using rule 122 (faID -> ID .)
    CP              reduce using rule 122 (faID -> ID .)
    CC              reduce using rule 122 (faID -> ID .)
    ME              reduce using rule 122 (faID -> ID .)
    MA              reduce using rule 122 (faID -> ID .)
    CI              reduce using rule 122 (faID -> ID .)
    CD              reduce using rule 122 (faID -> ID .)
    PC              reduce using rule 122 (faID -> ID .)
    IG              reduce using rule 122 (faID -> ID .)


state 66

    (69) Objeto -> Figura . Color Objeto2 Posicion
    (81) Color -> . Contorno Color2
    (82) Color -> . Relleno
    (91) Contorno -> . CONTORNO AP Exp C Exp C Exp CP PC
    (92) Relleno -> . RELLENO AP Exp C Exp C Exp CP PC

    CONTORNO        shift and go to state 108
    RELLENO         shift and go to state 105

    Relleno                        shift and go to state 106
    Color                          shift and go to state 107
    Contorno                       shift and go to state 109

state 67

    (62) Mientras -> MIENTRAS . AP Expresion CP AC Estatuto aux2 CC

    AP              shift and go to state 110


state 68

    (70) Objeto -> Texto . Color Objeto2 Posicion
    (81) Color -> . Contorno Color2
    (82) Color -> . Relleno
    (91) Contorno -> . CONTORNO AP Exp C Exp C Exp CP PC
    (92) Relleno -> . RELLENO AP Exp C Exp C Exp CP PC

    CONTORNO        shift and go to state 108
    RELLENO         shift and go to state 105

    Relleno                        shift and go to state 106
    Color                          shift and go to state 111
    Contorno                       shift and go to state 109

state 69

    (59) Ciclo -> Mientras .

    SI              reduce using rule 59 (Ciclo -> Mientras .)
    ID              reduce using rule 59 (Ciclo -> Mientras .)
    MIENTRAS        reduce using rule 59 (Ciclo -> Mientras .)
    PARA            reduce using rule 59 (Ciclo -> Mientras .)
    RE              reduce using rule 59 (Ciclo -> Mientras .)
    TEXTO           reduce using rule 59 (Ciclo -> Mientras .)
    CUAD            reduce using rule 59 (Ciclo -> Mientras .)
    CIRC            reduce using rule 59 (Ciclo -> Mientras .)
    ARC             reduce using rule 59 (Ciclo -> Mientras .)
    TRIAN           reduce using rule 59 (Ciclo -> Mientras .)
    POLI            reduce using rule 59 (Ciclo -> Mientras .)
    LIN             reduce using rule 59 (Ciclo -> Mientras .)
    CC              reduce using rule 59 (Ciclo -> Mientras .)
    REGRESA         reduce using rule 59 (Ciclo -> Mientras .)
    SINO            reduce using rule 59 (Ciclo -> Mientras .)


state 70

    (137) Condicion -> SI . AP Expresion CondicionCP Bloque Condicion2

    AP              shift and go to state 112


state 71

    (75) Figura -> Cuadrado .

    CONTORNO        reduce using rule 75 (Figura -> Cuadrado .)
    RELLENO         reduce using rule 75 (Figura -> Cuadrado .)


state 72

    (1) prog -> PR prog1 princ locales AC Bloque . CC

    CC              shift and go to state 113


state 73

    (85) Cuadrado -> CUAD . AP Exp C Exp CP PC

    AP              shift and go to state 114


state 74

    (27) funciones -> AC Bloque . func3 CC
    (28) func3 -> . REGRESA Regresar PC

    REGRESA         shift and go to state 116

    func3                          shift and go to state 115

state 75

    (18) func -> func1 . func2
    (20) func2 -> . C func1 func2
    (21) func2 -> . vacia
    (150) vacia -> .

    C               shift and go to state 118
    CP              reduce using rule 150 (vacia -> .)

    func2                          shift and go to state 117
    vacia                          shift and go to state 119

state 76

    (22) func1 -> Tipo . arreglo fID arrD
    (23) arreglo -> . P
    (24) arreglo -> . vacia
    (150) vacia -> .

    P               shift and go to state 121
    ID              reduce using rule 150 (vacia -> .)

    arreglo                        shift and go to state 122
    vacia                          shift and go to state 120

state 77

    (19) func -> vacia .

    CP              reduce using rule 19 (func -> vacia .)


state 78

    (13) Fun1 -> fBloque fID AP func . CP

    CP              shift and go to state 123


state 79

    (32) var11 -> Tipo var1 PC . var11
    (32) var11 -> . Tipo var1 PC var11
    (33) var11 -> . vacia
    (47) Tipo -> . tipo
    (150) vacia -> .
    (48) tipo -> . ENT
    (49) tipo -> . FLOT
    (50) tipo -> . BOOL

    FUNCION         reduce using rule 150 (vacia -> .)
